1436403944,-36.90923597 174.89833436,URBAN,FIFTY,DAY,0.9,14.0
1436403945,-36.90926457 174.89836556,URBAN,FIFTY,DAY,0.0,28.0
1436403946,-36.90953189 174.89797001,URBAN,FIFTY,DAY,0.0,18.0
1436403947,-36.90947193 174.89799998,URBAN,FIFTY,DAY,4.0249224,11.0
1436403948,-36.90951421 174.89797919,URBAN,FIFTY,DAY,3.6,10.0
1436403949,-36.90948719 174.89797395,URBAN,FIFTY,DAY,3.6,10.0
1436403950,-36.90946579 174.89799139,URBAN,FIFTY,DAY,3.6,10.0
1436403951,-36.90946441 174.89798891,URBAN,FIFTY,DAY,3.6,10.0
1436403952,-36.90946453 174.89799388,URBAN,FIFTY,DAY,3.6,10.0
1436403953,-36.90946684 174.89799395,URBAN,FIFTY,DAY,3.6,10.0
1436403954,-36.90946868 174.89799243,URBAN,FIFTY,DAY,3.6,10.0
1436403955,-36.90947872 174.89799171,URBAN,FIFTY,DAY,3.6,10.0
1436403956,-36.90947437 174.89798438,URBAN,FIFTY,DAY,3.6,10.0
1436403957,-36.90947482 174.8979843,URBAN,FIFTY,DAY,3.6,10.0
1436403958,-36.90947421 174.89798428,URBAN,FIFTY,DAY,3.6,10.0
1436403959,-36.90947407 174.89798776,URBAN,FIFTY,DAY,3.6,10.0
1436403960,-36.9094739 174.89798747,URBAN,FIFTY,DAY,3.6,10.0
1436403961,-36.90947383 174.89798759,URBAN,FIFTY,DAY,3.6,11.0
1436403962,-36.90947382 174.89798755,URBAN,FIFTY,DAY,3.6,11.0
1436403963,-36.9094705 174.89798524,URBAN,FIFTY,DAY,4.5,11.0
1436403964,-36.90947515 174.89798013,URBAN,FIFTY,DAY,5.0911686000000005,10.0
1436403965,-36.90945917 174.89797897,URBAN,FIFTY,DAY,5.0911686000000005,11.0
1436403966,-36.90944825 174.89798641,URBAN,FIFTY,DAY,5.0911686000000005,11.0
1436403967,-36.90944954 174.89798368,URBAN,FIFTY,DAY,4.5,11.0
1436403968,-36.90945073 174.89797788,URBAN,FIFTY,DAY,4.5,11.0
1436403969,-36.90943531 174.89797257,URBAN,FIFTY,DAY,4.5,11.0
1436403970,-36.90943084 174.8979537,URBAN,FIFTY,DAY,4.0249224,10.0
1436403971,-36.90944308 174.89794334,URBAN,FIFTY,DAY,4.0249224,9.0
1436403972,-36.90945612 174.8979263,URBAN,FIFTY,DAY,3.6,10.0
1436403973,-36.9094515 174.89792586,URBAN,FIFTY,DAY,3.6,9.0
1436403974,-36.90944692 174.89793081,URBAN,FIFTY,DAY,3.6,9.0
1436403975,-36.90944339 174.89793344,URBAN,FIFTY,DAY,4.5,10.0
1436403976,-36.90943819 174.89793496,URBAN,FIFTY,DAY,5.0911686000000005,9.0
1436403977,-36.90943143 174.89793926,URBAN,FIFTY,DAY,5.0911686000000005,10.0
1436403978,-36.9094225 174.89793841,URBAN,FIFTY,DAY,5.7628119600000005,11.0
1436403979,-36.90940613 174.89794154,URBAN,FIFTY,DAY,6.48999216,11.0
1436403980,-36.90939339 174.89796279,URBAN,FIFTY,DAY,7.25603184,11.0
1436403981,-36.90937894 174.89800004,URBAN,FIFTY,DAY,11.384199720000002,11.0
1436403982,-36.90936944 174.89803864,URBAN,FIFTY,DAY,11.384199720000002,11.0
1436403983,-36.9093528 174.89807896,URBAN,FIFTY,DAY,12.24132372,11.0
1436403984,-36.90932622 174.89812852,URBAN,FIFTY,DAY,13.971757320000002,11.0
1436403985,-36.90927308 174.89824491,URBAN,FIFTY,DAY,17.4748392,11.0
1436403986,-36.90925043 174.89828448,URBAN,FIFTY,DAY,15.717823200000002,11.0
1436403987,-36.9092652 174.89825617,URBAN,FIFTY,DAY,6.48999216,10.0
1436403988,-36.90925089 174.89824308,URBAN,FIFTY,DAY,4.5,10.0
1436403989,-36.90925114 174.89826369,URBAN,FIFTY,DAY,6.48999216,9.0
1436403990,-36.90924024 174.89827603,URBAN,FIFTY,DAY,8.0498448,9.0
1436403992,-36.90923448 174.89829108,URBAN,FIFTY,DAY,9.69329664,9.0
1436403992,-36.90918938 174.89827671,URBAN,FIFTY,DAY,12.24132372,9.0
1436403993,-36.90914838 174.89825981,URBAN,FIFTY,DAY,19.23980184,9.0
1436403994,-36.90908856 174.8982176,URBAN,FIFTY,DAY,27.2389428,9.0
1436403995,-36.90901121 174.89817106,URBAN,FIFTY,DAY,34.388949600000004,9.0
1436403996,-36.90892308 174.89811945,URBAN,FIFTY,DAY,38.8670814,9.0
1436403997,-36.90882924 174.89807095,URBAN,FIFTY,DAY,43.3497402,9.0
1436403998,-36.90871572 174.89799438,URBAN,FIFTY,DAY,47.8356588,9.0
1436403999,-36.90859829 174.89791588,URBAN,FIFTY,DAY,49.630737599999996,9.0
1436404000,-36.9084905 174.89784144,URBAN,FIFTY,DAY,51.426162000000005,9.0
1436404001,-36.90837774 174.89776739,URBAN,FIFTY,DAY,53.2218924,9.0
1436404002,-36.90825256 174.89768305,URBAN,FIFTY,DAY,55.0179072,9.0
1436404003,-36.90811771 174.89760463,URBAN,FIFTY,DAY,55.91601,9.0
1436404004,-36.90799336 174.89752509,URBAN,FIFTY,DAY,55.91601,10.0
1436404005,-36.90786866 174.89745602,URBAN,FIFTY,DAY,55.91601,10.0
1436404006,-36.90774604 174.89736418,URBAN,FIFTY,DAY,56.814170399999995,9.0
1436404007,-36.90762395 174.89729371,URBAN,FIFTY,DAY,56.814170399999995,10.0
1436404009,-36.90737186 174.89712379,URBAN,FIFTY,DAY,57.71239200000001,9.0
1436404010,-36.90725257 174.89702986,URBAN,FIFTY,DAY,56.814170399999995,10.0
1436404011,-36.90712256 174.89694118,URBAN,FIFTY,DAY,56.814170399999995,9.0
1436404012,-36.90699243 174.89685819,URBAN,FIFTY,DAY,56.814170399999995,9.0
1436404013,-36.90687752 174.8967661,URBAN,FIFTY,DAY,56.814170399999995,10.0
1436404014,-36.90675535 174.89666775,URBAN,FIFTY,DAY,57.71239200000001,10.0
1436404015,-36.90662156 174.89657345,URBAN,FIFTY,DAY,57.71239200000001,10.0
1436404016,-36.90649417 174.89648557,URBAN,FIFTY,DAY,57.71239200000001,10.0
1436404017,-36.90637541 174.89639861,URBAN,FIFTY,DAY,57.71239200000001,10.0
1436404018,-36.90624677 174.89631491,URBAN,FIFTY,DAY,56.814170399999995,10.0
1436404019,-36.90611589 174.8962343,URBAN,FIFTY,DAY,56.814170399999995,10.0
1436404020,-36.90599368 174.8961562,URBAN,FIFTY,DAY,56.814170399999995,10.0
1436404021,-36.90587769 174.89608208,URBAN,FIFTY,DAY,56.814170399999995,10.0
1436404022,-36.90575949 174.89599263,URBAN,FIFTY,DAY,56.814170399999995,10.0
1436404024,-36.90563361 174.8959216,URBAN,FIFTY,DAY,55.91601,10.0
1436404024,-36.90551142 174.89584063,URBAN,FIFTY,DAY,55.91601,10.0
1436404025,-36.9053974 174.89575714,URBAN,FIFTY,DAY,55.0179072,10.0
1436404026,-36.9052764 174.89567189,URBAN,FIFTY,DAY,55.0179072,10.0
1436404027,-36.90515407 174.89557828,URBAN,FIFTY,DAY,55.0179072,9.0
1436404028,-36.90503043 174.89548832,URBAN,FIFTY,DAY,55.0179072,9.0
1436404029,-36.90490902 174.89540127,URBAN,FIFTY,DAY,55.91601,10.0
1436404030,-36.90478741 174.89531223,URBAN,FIFTY,DAY,55.91601,9.0
1436404031,-36.90465471 174.89521712,URBAN,FIFTY,DAY,55.0179072,9.0
1436404032,-36.90455125 174.89512782,URBAN,FIFTY,DAY,54.1198692,9.0
1436404033,-36.90446261 174.89503675,URBAN,FIFTY,DAY,51.426162000000005,9.0
1436404034,-36.90436532 174.89493444,URBAN,FIFTY,DAY,50.5284048,10.0
1436404035,-36.90426334 174.89483122,URBAN,FIFTY,DAY,49.630737599999996,9.0
1436404036,-36.90417451 174.89474702,URBAN,FIFTY,DAY,46.0409616,9.0
1436404037,-36.90410931 174.89467641,URBAN,FIFTY,DAY,38.8670814,9.0
1436404038,-36.90404595 174.8946062,URBAN,FIFTY,DAY,32.5993896,10.0
1436404039,-36.90399937 174.89453318,URBAN,FIFTY,DAY,29.917386,10.0
1436404040,-36.90398936 174.89443402,URBAN,FIFTY,DAY,29.917386,10.0
1436404041,-36.9040091 174.89434213,URBAN,FIFTY,DAY,29.917386,9.0
1436404042,-36.90403262 174.89426991,URBAN,SIXTY,DAY,31.705045200000004,10.0
1436404043,-36.90408458 174.89414535,URBAN,SIXTY,DAY,41.5562256,9.0
1436404044,-36.90414028 174.89400798,URBAN,SIXTY,DAY,47.8356588,9.0
1436404045,-36.90421308 174.89384882,URBAN,SIXTY,DAY,52.3239912,9.0
1436404046,-36.9042857 174.89368688,URBAN,SIXTY,DAY,55.91601,9.0
1436404047,-36.90436054 174.8935271,URBAN,SIXTY,DAY,57.71239200000001,9.0
1436404048,-36.90443377 174.89335881,URBAN,SIXTY,DAY,59.50899,9.0
1436404049,-36.90449717 174.89319556,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404050,-36.90457318 174.89303362,URBAN,SIXTY,DAY,62.2042596,9.0
1436404051,-36.90465163 174.89286089,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404052,-36.90472329 174.89268695,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404053,-36.90480092 174.89251846,URBAN,SIXTY,DAY,62.2042596,9.0
1436404054,-36.90487856 174.89234761,URBAN,SIXTY,DAY,62.2042596,9.0
1436404055,-36.90495104 174.89217783,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404056,-36.90502871 174.89201244,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404057,-36.90509875 174.89184339,URBAN,SIXTY,DAY,62.2042596,9.0
1436404058,-36.90516878 174.89166752,URBAN,SIXTY,DAY,62.2042596,9.0
1436404059,-36.90524132 174.89148414,URBAN,SIXTY,DAY,63.1027692,9.0
1436404061,-36.90531107 174.89131275,URBAN,SIXTY,DAY,63.1027692,9.0
1436404061,-36.90537143 174.89114669,URBAN,SIXTY,DAY,62.2042596,9.0
1436404062,-36.9054444 174.89095545,URBAN,SIXTY,DAY,62.2042596,9.0
1436404063,-36.90551329 174.89078085,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404064,-36.90558239 174.89061745,URBAN,SIXTY,DAY,59.50899,9.0
1436404065,-36.90564064 174.89045767,URBAN,SIXTY,DAY,56.814170399999995,9.0
1436404066,-36.90570295 174.89030582,URBAN,SIXTY,DAY,55.0179072,9.0
1436404067,-36.90576513 174.890155,URBAN,SIXTY,DAY,52.3239912,9.0
1436404068,-36.90582152 174.89002499,URBAN,SIXTY,DAY,48.733149600000004,9.0
1436404069,-36.9058739 174.8899129,URBAN,SIXTY,DAY,44.2466964,9.0
1436404070,-36.90592099 174.88980393,URBAN,SIXTY,DAY,39.7632996,9.0
1436404071,-36.90596371 174.88970948,URBAN,SIXTY,DAY,36.17955,9.0
1436404072,-36.90600265 174.88962112,URBAN,SIXTY,DAY,33.4940292,9.0
1436404073,-36.90604157 174.88953823,URBAN,SIXTY,DAY,32.5993896,10.0
1436404074,-36.90608125 174.8894575,URBAN,SIXTY,DAY,31.705045200000004,10.0
1436404075,-36.90612207 174.8893683,URBAN,SIXTY,DAY,32.5993896,10.0
1436404076,-36.90616392 174.88927541,URBAN,SIXTY,DAY,34.388949600000004,10.0
1436404077,-36.90620906 174.88917906,URBAN,SIXTY,DAY,37.075194,10.0
1436404078,-36.9062561 174.88906289,URBAN,SIXTY,DAY,38.8670814,10.0
1436404079,-36.90631016 174.88895145,URBAN,SIXTY,DAY,41.5562256,10.0
1436404080,-36.90636157 174.88882653,URBAN,SIXTY,DAY,45.143769600000006,10.0
1436404081,-36.90641593 174.8886898,URBAN,SIXTY,DAY,48.733149600000004,10.0
1436404082,-36.90646862 174.88855009,URBAN,SIXTY,DAY,51.426162000000005,10.0
1436404083,-36.90653471 174.88839792,URBAN,SIXTY,DAY,54.1198692,10.0
1436404084,-36.9066024 174.88824083,URBAN,SIXTY,DAY,56.814170399999995,10.0
1436404085,-36.90667609 174.88808851,URBAN,SIXTY,DAY,58.61066400000001,10.0
1436404086,-36.9067373 174.88791196,URBAN,SIXTY,DAY,59.50899,10.0
1436404087,-36.90680953 174.88774838,URBAN,SIXTY,DAY,60.4073628,10.0
1436404088,-36.9068793 174.88757821,URBAN,SIXTY,DAY,62.2042596,10.0
1436404089,-36.90694248 174.88740478,URBAN,SIXTY,DAY,64.0013292,10.0
1436404090,-36.90701085 174.88722515,URBAN,SIXTY,DAY,64.8999216,10.0
1436404091,-36.90708554 174.88704533,URBAN,SIXTY,DAY,64.0013292,10.0
1436404092,-36.90716278 174.88687493,URBAN,SIXTY,DAY,64.0013292,10.0
1436404093,-36.90723574 174.88671014,URBAN,SIXTY,DAY,64.0013292,10.0
1436404094,-36.90731548 174.88653263,URBAN,SIXTY,DAY,64.0013292,10.0
1436404095,-36.90739248 174.88636475,URBAN,SIXTY,DAY,63.1027692,10.0
1436404096,-36.90746894 174.8861888,URBAN,SIXTY,DAY,63.1027692,10.0
1436404097,-36.90753722 174.88602246,URBAN,SIXTY,DAY,63.1027692,10.0
1436404098,-36.90760358 174.88585183,URBAN,SIXTY,DAY,61.305793200000004,10.0
1436404099,-36.90767316 174.8856826,URBAN,SIXTY,DAY,60.4073628,10.0
1436404100,-36.90774441 174.8855222,URBAN,SIXTY,DAY,60.4073628,10.0
1436404101,-36.90781143 174.8853632,URBAN,SIXTY,DAY,60.4073628,10.0
1436404102,-36.90788591 174.88519477,URBAN,SIXTY,DAY,60.4073628,10.0
1436404103,-36.90796449 174.8850396,URBAN,FIFTY,DAY,59.50899,10.0
1436404104,-36.90804052 174.88487285,URBAN,SIXTY,DAY,61.305793200000004,10.0
1436404105,-36.90810868 174.88470184,URBAN,SIXTY,DAY,61.305793200000004,10.0
1436404106,-36.9081714 174.88452944,URBAN,SIXTY,DAY,62.2042596,10.0
1436404107,-36.9082394 174.88435196,URBAN,SIXTY,DAY,63.1027692,10.0
1436404108,-36.90831735 174.8841762,URBAN,SIXTY,DAY,64.0013292,10.0
1436404109,-36.90839262 174.8840061,URBAN,SIXTY,DAY,64.0013292,10.0
1436404110,-36.90847493 174.88381628,URBAN,SIXTY,DAY,64.8999216,9.0
1436404111,-36.90855948 174.88364029,URBAN,SIXTY,DAY,64.8999216,9.0
1436404112,-36.90864282 174.88346632,URBAN,SIXTY,DAY,64.8999216,9.0
1436404113,-36.90872795 174.88329267,URBAN,SIXTY,DAY,64.8999216,9.0
1436404114,-36.90880279 174.88311301,URBAN,SIXTY,DAY,64.8999216,9.0
1436404115,-36.90888402 174.88293029,URBAN,SIXTY,DAY,65.7985536,9.0
1436404116,-36.90897304 174.88275361,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404117,-36.90905332 174.88257202,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404118,-36.90913183 174.88238185,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404119,-36.90921122 174.88219339,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404120,-36.90928694 174.88201221,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404121,-36.90935505 174.88183454,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404122,-36.90943528 174.88164615,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404123,-36.90951581 174.8814504,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404124,-36.90958944 174.88126444,URBAN,SIXTY,DAY,66.69722879999999,10.0
1436404125,-36.90964926 174.88107821,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404126,-36.90970502 174.88088501,URBAN,SIXTY,DAY,66.69722879999999,10.0
1436404127,-36.90977682 174.88068779,URBAN,SIXTY,DAY,68.4946764,9.0
1436404128,-36.9098373 174.88049436,URBAN,SIXTY,DAY,68.4946764,10.0
1436404129,-36.9098778 174.88030037,URBAN,SIXTY,DAY,66.69722879999999,9.0
1436404130,-36.90992948 174.88009975,URBAN,SIXTY,DAY,65.7985536,9.0
1436404131,-36.90997029 174.87989267,URBAN,SIXTY,DAY,64.8999216,9.0
1436404132,-36.91001764 174.87970615,URBAN,SIXTY,DAY,64.0013292,9.0
1436404133,-36.91006833 174.87952227,URBAN,SIXTY,DAY,63.1027692,9.0
1436404134,-36.91011224 174.87932637,URBAN,SIXTY,DAY,62.2042596,9.0
1436404135,-36.91014988 174.87914585,URBAN,SIXTY,DAY,61.305793200000004,10.0
1436404136,-36.91018998 174.87894899,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404137,-36.91022351 174.87877219,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404138,-36.91025719 174.87858848,URBAN,SIXTY,DAY,62.2042596,10.0
1436404139,-36.9102899 174.87840741,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404140,-36.91031905 174.87822356,URBAN,SIXTY,DAY,61.305793200000004,10.0
1436404141,-36.91036093 174.87804217,URBAN,SIXTY,DAY,60.4073628,9.0
1436404142,-36.91039187 174.8778517,URBAN,SIXTY,DAY,61.305793200000004,10.0
1436404143,-36.91041732 174.87766639,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404144,-36.91044158 174.87747524,URBAN,SIXTY,DAY,60.4073628,9.0
1436404145,-36.91047245 174.87729356,URBAN,SIXTY,DAY,61.305793200000004,10.0
1436404146,-36.91049746 174.87711048,URBAN,SIXTY,DAY,61.305793200000004,9.0
1436404147,-36.91052406 174.8769166,URBAN,SIXTY,DAY,61.305793200000004,10.0
1436404148,-36.91055423 174.87672441,URBAN,SIXTY,DAY,61.305793200000004,10.0
1436404149,-36.91057583 174.87653302,URBAN,SIXTY,DAY,62.2042596,10.0
1436404150,-36.91060466 174.8763347,URBAN,SIXTY,DAY,64.0013292,11.0
1436404153,-36.91064488 174.8759755,URBAN,SIXTY,DAY,62.2042596,10.0
1436404153,-36.91067027 174.8757877,URBAN,SIXTY,DAY,63.1027692,10.0
1436404154,-36.91069835 174.87558789,URBAN,SIXTY,DAY,62.2042596,10.0
1436404155,-36.91074251 174.87537203,URBAN,SIXTY,DAY,63.1027692,9.0
1436404156,-36.91074465 174.87519816,URBAN,SIXTY,DAY,62.2042596,10.0
1436404157,-36.91076393 174.87500749,URBAN,SIXTY,DAY,63.1027692,10.0
1436404158,-36.91079557 174.87480405,URBAN,SIXTY,DAY,64.0013292,10.0
1436404159,-36.91081929 174.87460925,URBAN,SIXTY,DAY,64.8999216,10.0
1436404160,-36.91083896 174.87440778,URBAN,SIXTY,DAY,65.7985536,10.0
1436404161,-36.91086522 174.87421948,URBAN,SIXTY,DAY,64.8999216,10.0
1436404162,-36.9108823 174.87402079,URBAN,SIXTY,DAY,64.8999216,10.0
1436404163,-36.91092443 174.87380633,URBAN,SIXTY,DAY,65.7985536,11.0
1436404164,-36.91096025 174.87359609,URBAN,SIXTY,DAY,66.69722879999999,11.0
1436404165,-36.91098873 174.87340552,URBAN,SIXTY,DAY,64.8999216,11.0
1436404166,-36.9110166 174.8732057,URBAN,SIXTY,DAY,64.0013292,11.0
1436404167,-36.91104006 174.87303205,URBAN,SIXTY,DAY,59.50899,10.0
1436404168,-36.91105968 174.87286394,URBAN,SIXTY,DAY,55.91601,10.0
1436404169,-36.91109135 174.8727566,URBAN,SIXTY,DAY,53.2218924,9.0
1436404170,-36.91112909 174.87257738,URBAN,SIXTY,DAY,55.91601,9.0
1436404171,-36.9111782 174.87237535,URBAN,SIXTY,DAY,58.61066400000001,9.0
1436404173,-36.91122504 174.87219011,URBAN,SIXTY,DAY,60.4073628,9.0
1436404173,-36.91126702 174.87201089,URBAN,SIXTY,DAY,62.2042596,9.0
1436404174,-36.9113169 174.87180856,URBAN,SIXTY,DAY,64.8999216,9.0
1436404175,-36.91135382 174.87163392,URBAN,SIXTY,DAY,63.1027692,9.0
1436404176,-36.91139276 174.87144117,URBAN,SIXTY,DAY,63.1027692,9.0
1436404177,-36.91143191 174.87125838,URBAN,SIXTY,DAY,63.1027692,9.0
1436404178,-36.9114755 174.87107152,URBAN,SIXTY,DAY,62.2042596,9.0
1436404179,-36.91151581 174.87087563,URBAN,SIXTY,DAY,60.4073628,9.0
1436404180,-36.9115569 174.87071167,URBAN,SIXTY,DAY,59.50899,9.0
1436404181,-36.91159569 174.87054549,URBAN,SIXTY,DAY,57.71239200000001,10.0
1436404182,-36.91162815 174.87040482,URBAN,SIXTY,DAY,52.3239912,10.0
1436404183,-36.91165853 174.87026056,URBAN,SIXTY,DAY,50.5284048,10.0
1436404184,-36.91169259 174.87011074,URBAN,SIXTY,DAY,46.9382544,9.0
1436404185,-36.91172795 174.8699919,URBAN,SIXTY,DAY,41.5562256,9.0
1436404186,-36.91175503 174.86988727,URBAN,SIXTY,DAY,36.17955,9.0
1436404187,-36.91177541 174.86979449,URBAN,SIXTY,DAY,31.705045200000004,9.0
1436404188,-36.91179561 174.86971118,URBAN,SIXTY,DAY,26.34710652,9.0
1436404189,-36.91180036 174.86965972,URBAN,SIXTY,DAY,21.0107124,9.0
1436404190,-36.91181493 174.86960699,URBAN,SIXTY,DAY,17.4748392,9.0
1436404191,-36.91182605 174.86956573,URBAN,SIXTY,DAY,13.104198,9.0
1436404192,-36.91182871 174.86953505,URBAN,SIXTY,DAY,9.69329664,9.0
1436404193,-36.91182822 174.86951533,URBAN,SIXTY,DAY,6.48999216,9.0
1436404194,-36.91183252 174.86950751,URBAN,SIXTY,DAY,4.0249224,9.0
1436404195,-36.9118328 174.86950885,URBAN,SIXTY,DAY,3.6,9.0
1436404196,-36.91183107 174.86950649,URBAN,SIXTY,DAY,3.6,9.0
1436404197,-36.91183367 174.86950211,URBAN,SIXTY,DAY,3.6,9.0
1436404198,-36.91183506 174.86949921,URBAN,SIXTY,DAY,3.6,9.0
1436404199,-36.91183879 174.86949881,URBAN,SIXTY,DAY,3.6,9.0
1436404200,-36.91183947 174.86949946,URBAN,SIXTY,DAY,3.6,9.0
1436404201,-36.91184108 174.86950104,URBAN,SIXTY,DAY,3.6,9.0
1436404202,-36.91184017 174.86949941,URBAN,SIXTY,DAY,3.6,9.0
1436404203,-36.91184036 174.86950073,URBAN,SIXTY,DAY,3.6,9.0
1436404204,-36.91183983 174.86950432,URBAN,SIXTY,DAY,3.6,9.0
1436404205,-36.91183926 174.86950476,URBAN,SIXTY,DAY,3.6,9.0
1436404206,-36.91183863 174.86950483,URBAN,SIXTY,DAY,3.6,9.0
1436404207,-36.91183848 174.86950495,URBAN,SIXTY,DAY,3.6,9.0
1436404208,-36.91183851 174.86950496,URBAN,SIXTY,DAY,3.6,9.0
1436404209,-36.9118386 174.86950532,URBAN,SIXTY,DAY,3.6,9.0
1436404210,-36.91183854 174.86950537,URBAN,SIXTY,DAY,3.6,9.0
1436404211,-36.91183854 174.86950538,URBAN,SIXTY,DAY,3.6,9.0
1436404212,-36.91183853 174.86950534,URBAN,SIXTY,DAY,3.6,9.0
1436404213,-36.91183984 174.86949826,URBAN,SIXTY,DAY,5.0911686000000005,9.0
1436404214,-36.91185213 174.86946726,URBAN,SIXTY,DAY,13.971757320000002,9.0
1436404215,-36.91186943 174.86938763,URBAN,SIXTY,DAY,23.6753028,9.0
1436404216,-36.91188733 174.86927929,URBAN,SIXTY,DAY,32.5993896,9.0
1436404217,-36.91191514 174.86916592,URBAN,SIXTY,DAY,40.6596852,9.0
1436404218,-36.91194508 174.86902803,URBAN,SIXTY,DAY,46.0409616,9.0
1436404219,-36.91197461 174.86886527,URBAN,SIXTY,DAY,50.5284048,9.0
