1436424352,-36.85603589 174.76992491,URBAN,FIFTY,DAY,20.7,20.0
1436424353,-36.85607596 174.76975064,URBAN,FIFTY,DAY,23.400000000000002,21.0
1436424354,-36.85606245 174.76965761,URBAN,FIFTY,DAY,22.5,16.0
1436424355,-36.85603131 174.76961814,URBAN,FIFTY,DAY,25.2,14.0
1436424356,-36.85596579 174.76964558,URBAN,FIFTY,DAY,21.6,12.0
1436424357,-36.8559173 174.76963354,URBAN,FIFTY,DAY,16.2,11.0
1436424358,-36.8559103 174.76963099,URBAN,FIFTY,DAY,10.8,11.0
1436424359,-36.85589388 174.76962521,URBAN,FIFTY,DAY,4.5,10.0
1436424360,-36.85588872 174.76962259,URBAN,FIFTY,DAY,1.8,10.0
1436424361,-36.85589005 174.76960712,URBAN,FIFTY,DAY,0.9,10.0
1436424362,-36.85589232 174.76960077,URBAN,FIFTY,DAY,0.9,10.0
1436424363,-36.85588381 174.76959334,URBAN,FIFTY,DAY,0.9,10.0
1436424364,-36.85588607 174.76959522,URBAN,FIFTY,DAY,0.9,10.0
1436424365,-36.85588771 174.76959732,URBAN,FIFTY,DAY,2.7,10.0
1436424366,-36.85586785 174.76959322,URBAN,FIFTY,DAY,5.4,10.0
1436424367,-36.85585249 174.76958214,URBAN,FIFTY,DAY,7.2,10.0
1436424368,-36.85583566 174.76956489,URBAN,FIFTY,DAY,9.0,10.0
1436424369,-36.85581632 174.76954613,URBAN,EIGHTY,DAY,9.0,10.0
1436424370,-36.85580183 174.76950854,MOTORWAY,EIGHTY,DAY,11.700000000000001,10.0
1436424371,-36.85582028 174.76940619,MOTORWAY,EIGHTY,DAY,21.6,10.0
1436424372,-36.85583897 174.76936036,URBAN,EIGHTY,DAY,20.7,10.0
1436424373,-36.8558968 174.76927951,URBAN,EIGHTY,DAY,27.0,11.0
1436424374,-36.8560124 174.76917307,URBAN,EIGHTY,DAY,42.300000000000004,10.0
1436424375,-36.85610986 174.76907764,URBAN,EIGHTY,DAY,48.6,10.0
1436424376,-36.85622427 174.76897819,URBAN,EIGHTY,DAY,53.1,10.0
1436424377,-36.85633526 174.76889132,URBAN,EIGHTY,DAY,54.0,10.0
1436424378,-36.85645107 174.76878869,URBAN,EIGHTY,DAY,53.1,10.0
1436424379,-36.85656847 174.76869402,URBAN,EIGHTY,DAY,52.2,10.0
1436424380,-36.85667137 174.76860703,URBAN,EIGHTY,DAY,51.300000000000004,10.0
1436424381,-36.85677979 174.76854205,URBAN,EIGHTY,DAY,48.6,10.0
1436424382,-36.85687878 174.7684709,URBAN,EIGHTY,DAY,48.6,9.0
1436424383,-36.85698364 174.76839173,URBAN,EIGHTY,DAY,49.5,9.0
1436424384,-36.85708189 174.76831684,URBAN,EIGHTY,DAY,50.4,9.0
1436424385,-36.85719505 174.76823036,URBAN,EIGHTY,DAY,51.300000000000004,9.0
1436424386,-36.85731256 174.76814414,URBAN,EIGHTY,DAY,52.2,4.0
1436424387,-36.8574198 174.76806155,URBAN,EIGHTY,DAY,53.1,4.0
1436424388,-36.85752731 174.76798543,URBAN,EIGHTY,DAY,53.1,4.0
1436424389,-36.85765177 174.76789941,URBAN,EIGHTY,DAY,54.0,4.0
1436424390,-36.8577728 174.76781825,URBAN,EIGHTY,DAY,53.1,4.0
1436424391,-36.85788971 174.76773186,URBAN,EIGHTY,DAY,53.1,4.0
1436424392,-36.85799651 174.76764176,URBAN,EIGHTY,DAY,52.2,4.0
1436424393,-36.85811042 174.7675499,URBAN,EIGHTY,DAY,53.1,5.0
1436424394,-36.85821925 174.76746607,URBAN,EIGHTY,DAY,53.1,4.0
1436424395,-36.85833228 174.76737537,URBAN,EIGHTY,DAY,54.0,4.0
1436424396,-36.85845513 174.7672815,URBAN,EIGHTY,DAY,54.9,4.0
1436424397,-36.85858318 174.76717931,URBAN,EIGHTY,DAY,57.6,4.0
1436424398,-36.85869882 174.76708979,URBAN,EIGHTY,DAY,58.5,4.0
1436424399,-36.85882909 174.76699976,URBAN,EIGHTY,DAY,60.300000000000004,4.0
1436424400,-36.85894539 174.7669115,URBAN,EIGHTY,DAY,59.4,5.0
1436424401,-36.85908149 174.76680335,URBAN,EIGHTY,DAY,60.300000000000004,5.0
1436424402,-36.85921242 174.76670469,URBAN,EIGHTY,DAY,59.4,6.0
1436424403,-36.85933139 174.76662929,URBAN,EIGHTY,DAY,57.6,6.0
1436424404,-36.859447 174.76654896,URBAN,EIGHTY,DAY,55.800000000000004,7.0
1436424405,-36.85953428 174.76648221,URBAN,EIGHTY,DAY,53.1,6.0
1436424406,-36.85964677 174.76640615,URBAN,EIGHTY,DAY,54.9,6.0
1436424407,-36.85977713 174.76630948,MOTORWAY,EIGHTY,DAY,58.5,5.0
1436424408,-36.859905 174.76621408,MOTORWAY,EIGHTY,DAY,59.4,6.0
1436424409,-36.86004342 174.76609815,MOTORWAY,EIGHTY,DAY,61.2,6.0
1436424410,-36.86017446 174.76596578,MOTORWAY,EIGHTY,DAY,64.8,5.0
1436424411,-36.86030889 174.76581343,MOTORWAY,EIGHTY,DAY,67.5,4.0
1436424412,-36.86042934 174.76564426,MOTORWAY,EIGHTY,DAY,68.4,4.0
1436424413,-36.86056352 174.76545446,MOTORWAY,EIGHTY,DAY,71.10000000000001,4.0
1436424414,-36.86064586 174.76527151,MOTORWAY,EIGHTY,DAY,71.10000000000001,4.0
1436424415,-36.86073613 174.7650801,MOTORWAY,EIGHTY,DAY,71.10000000000001,4.0
1436424416,-36.86081666 174.76488753,MOTORWAY,EIGHTY,DAY,70.2,4.0
1436424417,-36.86088117 174.76469178,MOTORWAY,EIGHTY,DAY,70.2,4.0
1436424418,-36.86094244 174.76448094,MOTORWAY,EIGHTY,DAY,71.10000000000001,5.0
1436424419,-36.86099052 174.76426012,MOTORWAY,EIGHTY,DAY,71.10000000000001,5.0
1436424420,-36.86101541 174.76405619,MOTORWAY,EIGHTY,DAY,71.10000000000001,6.0
1436424421,-36.86104005 174.76382734,MOTORWAY,EIGHTY,DAY,72.0,6.0
1436424422,-36.86104904 174.76361351,MOTORWAY,EIGHTY,DAY,70.2,7.0
1436424423,-36.86103719 174.763381,URBAN,EIGHTY,DAY,72.9,6.0
1436424424,-36.86101934 174.76314546,MOTORWAY,EIGHTY,DAY,75.60000000000001,7.0
1436424425,-36.86099045 174.76292309,MOTORWAY,EIGHTY,DAY,73.8,8.0
1436424426,-36.8609219 174.76269572,MOTORWAY,EIGHTY,DAY,74.7,8.0
1436424427,-36.86085123 174.76245911,MOTORWAY,EIGHTY,DAY,77.4,8.0
1436424428,-36.86079037 174.76226461,URBAN,FIFTY,DAY,76.5,8.0
1436424429,-36.86069559 174.76199282,MOTORWAY,EIGHTY,DAY,78.3,10.0
1436424430,-36.86061092 174.76177307,MOTORWAY,EIGHTY,DAY,79.2,10.0
1436424431,-36.86051733 174.76149245,MOTORWAY,EIGHTY,DAY,84.60000000000001,8.0
1436424432,-36.86042297 174.76124566,MOTORWAY,EIGHTY,DAY,85.5,7.0
1436424433,-36.86031549 174.76103024,MOTORWAY,EIGHTY,DAY,83.7,7.0
1436424434,-36.8602264 174.76079388,MOTORWAY,EIGHTY,DAY,82.8,7.0
1436424435,-36.86018627 174.76051966,MOTORWAY,EIGHTY,DAY,81.9,6.0
1436424436,-36.86013642 174.76028681,MOTORWAY,EIGHTY,DAY,81.9,6.0
1436424437,-36.86013129 174.76002485,MOTORWAY,EIGHTY,DAY,83.7,6.0
1436424438,-36.86012217 174.75976792,MOTORWAY,EIGHTY,DAY,83.7,6.0
1436424439,-36.86015818 174.75948177,MOTORWAY,EIGHTY,DAY,85.5,5.0
1436424440,-36.86020851 174.75922723,MOTORWAY,EIGHTY,DAY,86.4,4.0
1436424441,-36.8602567 174.75897142,MOTORWAY,EIGHTY,DAY,86.4,4.0
1436424442,-36.86030549 174.75871353,MOTORWAY,EIGHTY,DAY,84.60000000000001,5.0
1436424443,-36.86038118 174.7584603,MOTORWAY,EIGHTY,DAY,85.5,6.0
1436424444,-36.86042987 174.75821601,MOTORWAY,EIGHTY,DAY,85.5,5.0
1436424445,-36.86051947 174.75796545,MOTORWAY,EIGHTY,DAY,86.4,5.0
1436424446,-36.86059655 174.75770912,MOTORWAY,EIGHTY,DAY,88.2,5.0
1436424447,-36.86067312 174.75744901,MOTORWAY,EIGHTY,DAY,89.10000000000001,5.0
1436424448,-36.86075372 174.7572101,MOTORWAY,EIGHTY,DAY,88.2,4.0
1436424449,-36.86086663 174.75697891,MOTORWAY,EIGHTY,DAY,89.10000000000001,4.0
1436424450,-36.86100358 174.75673849,MOTORWAY,EIGHTY,DAY,88.2,4.0
1436424451,-36.8611365 174.75651665,MOTORWAY,EIGHTY,DAY,87.3,4.0
1436424452,-36.86125527 174.75631326,MOTORWAY,EIGHTY,DAY,86.4,3.0
1436424453,-36.86138782 174.75608814,MOTORWAY,EIGHTY,DAY,85.5,3.0
1436424454,-36.86150766 174.75588047,MOTORWAY,EIGHTY,DAY,85.5,3.0
1436424455,-36.86163109 174.7556599,MOTORWAY,EIGHTY,DAY,86.4,4.0
1436424456,-36.86175909 174.7554398,MOTORWAY,EIGHTY,DAY,88.2,3.0
1436424457,-36.86188643 174.75521469,MOTORWAY,EIGHTY,DAY,88.2,3.0
1436424458,-36.86201489 174.7549876,MOTORWAY,EIGHTY,DAY,88.2,3.0
1436424459,-36.86214229 174.75476833,MOTORWAY,EIGHTY,DAY,88.2,3.0
1436424460,-36.86226921 174.75455585,MOTORWAY,EIGHTY,DAY,87.3,4.0
1436424461,-36.86239813 174.75433566,MOTORWAY,EIGHTY,DAY,86.4,4.0
1436424462,-36.86252163 174.75413398,MOTORWAY,EIGHTY,DAY,84.60000000000001,5.0
1436424463,-36.86264907 174.75391358,MOTORWAY,EIGHTY,DAY,85.5,5.0
1436424464,-36.86277119 174.75371294,MOTORWAY,EIGHTY,DAY,86.4,5.0
1436424465,-36.86291622 174.75348818,MOTORWAY,EIGHTY,DAY,87.3,5.0
1436424466,-36.86306427 174.75330861,MOTORWAY,EIGHTY,DAY,84.60000000000001,6.0
1436424467,-36.86321012 174.7531206,MOTORWAY,EIGHTY,DAY,83.7,4.0
1436424468,-36.8633341 174.75293934,MOTORWAY,EIGHTY,DAY,82.8,4.0
1436424469,-36.8634876 174.75274621,MOTORWAY,EIGHTY,DAY,81.9,4.0
1436424470,-36.86363615 174.75256186,MOTORWAY,EIGHTY,DAY,81.9,5.0
1436424471,-36.86379394 174.75238263,MOTORWAY,EIGHTY,DAY,83.7,5.0
1436424472,-36.86393844 174.7522127,MOTORWAY,EIGHTY,DAY,85.5,4.0
1436424473,-36.86410442 174.7520325,MOTORWAY,EIGHTY,DAY,87.3,4.0
1436424474,-36.86427086 174.75183278,MOTORWAY,EIGHTY,DAY,86.4,3.0
1436424475,-36.86441927 174.75166602,MOTORWAY,HUNDRED,DAY,83.7,3.0
1436424476,-36.86457216 174.75150704,MOTORWAY,HUNDRED,DAY,82.8,4.0
1436424477,-36.86472529 174.7513415,MOTORWAY,HUNDRED,DAY,81.9,4.0
1436424478,-36.86488494 174.75116835,MOTORWAY,HUNDRED,DAY,82.8,4.0
1436424479,-36.86503336 174.75099682,MOTORWAY,HUNDRED,DAY,81.9,5.0
1436424480,-36.86516922 174.75082504,MOTORWAY,HUNDRED,DAY,81.0,6.0
1436424481,-36.86531405 174.75065778,MOTORWAY,HUNDRED,DAY,79.2,6.0
1436424482,-36.8654613 174.75049234,MOTORWAY,HUNDRED,DAY,79.2,4.0
1436424483,-36.86560019 174.75032152,MOTORWAY,HUNDRED,DAY,79.2,4.0
1436424484,-36.86574398 174.7501561,MOTORWAY,HUNDRED,DAY,79.2,4.0
1436424485,-36.86588283 174.7499885,MOTORWAY,HUNDRED,DAY,80.10000000000001,3.0
1436424486,-36.86602245 174.74981246,MOTORWAY,HUNDRED,DAY,80.10000000000001,3.0
1436424487,-36.86617621 174.74964436,MOTORWAY,HUNDRED,DAY,80.10000000000001,3.0
1436424488,-36.86631874 174.74947834,MOTORWAY,HUNDRED,DAY,81.9,3.0
1436424489,-36.86647159 174.7493096,MOTORWAY,HUNDRED,DAY,83.7,3.0
1436424490,-36.86662937 174.74912873,MOTORWAY,HUNDRED,DAY,85.5,3.0
1436424491,-36.8667903 174.74894888,MOTORWAY,HUNDRED,DAY,86.4,3.0
1436424492,-36.86694669 174.74877565,MOTORWAY,HUNDRED,DAY,86.4,3.0
1436424493,-36.86711159 174.748582,MOTORWAY,HUNDRED,DAY,87.3,4.0
1436424494,-36.86726251 174.74838394,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424495,-36.86741376 174.7481803,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424496,-36.86755189 174.74798073,MOTORWAY,HUNDRED,DAY,86.4,3.0
1436424497,-36.86769161 174.74776343,MOTORWAY,HUNDRED,DAY,86.4,3.0
1436424498,-36.86783137 174.74754694,MOTORWAY,HUNDRED,DAY,87.3,3.0
1436424499,-36.86796384 174.7473344,MOTORWAY,HUNDRED,DAY,86.4,4.0
1436424500,-36.86807491 174.74711194,MOTORWAY,HUNDRED,DAY,86.4,3.0
1436424501,-36.86819223 174.74687171,MOTORWAY,HUNDRED,DAY,87.3,3.0
1436424502,-36.86829608 174.74662152,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424503,-36.86839927 174.74636914,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424504,-36.86849631 174.74611897,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424505,-36.86858646 174.74586639,MOTORWAY,HUNDRED,DAY,89.10000000000001,4.0
1436424506,-36.86866141 174.74559843,MOTORWAY,HUNDRED,DAY,89.10000000000001,3.0
1436424507,-36.86873529 174.74533457,MOTORWAY,HUNDRED,DAY,89.10000000000001,4.0
1436424508,-36.86879116 174.74507932,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424509,-36.86885026 174.74480927,MOTORWAY,HUNDRED,DAY,87.3,3.0
1436424510,-36.86888131 174.74455993,MOTORWAY,HUNDRED,DAY,84.60000000000001,3.0
1436424511,-36.86892418 174.74430728,MOTORWAY,HUNDRED,DAY,83.7,3.0
1436424512,-36.8689627 174.74405381,MOTORWAY,HUNDRED,DAY,83.7,5.0
1436424513,-36.86896915 174.74381585,MOTORWAY,HUNDRED,DAY,82.8,5.0
1436424514,-36.86899185 174.74354867,MOTORWAY,HUNDRED,DAY,83.7,5.0
1436424515,-36.86901101 174.74329025,MOTORWAY,HUNDRED,DAY,83.7,7.0
1436424516,-36.86900625 174.74304698,MOTORWAY,HUNDRED,DAY,81.9,6.0
1436424517,-36.86900472 174.74279075,MOTORWAY,HUNDRED,DAY,81.0,6.0
1436424518,-36.8689945 174.74254033,MOTORWAY,HUNDRED,DAY,80.10000000000001,7.0
1436424519,-36.86898844 174.74229168,MOTORWAY,HUNDRED,DAY,80.10000000000001,10.0
1436424520,-36.86896519 174.74202444,MOTORWAY,HUNDRED,DAY,81.0,8.0
1436424521,-36.86894109 174.74178588,MOTORWAY,HUNDRED,DAY,81.0,7.0
1436424522,-36.86890301 174.74151888,MOTORWAY,HUNDRED,DAY,81.0,7.0
1436424523,-36.86887529 174.74129109,MOTORWAY,HUNDRED,DAY,82.8,8.0
1436424524,-36.86884832 174.74105307,MOTORWAY,HUNDRED,DAY,82.8,7.0
1436424525,-36.86882705 174.74080044,MOTORWAY,HUNDRED,DAY,82.8,7.0
1436424526,-36.86880318 174.74054636,MOTORWAY,HUNDRED,DAY,82.8,7.0
1436424527,-36.86877359 174.74026472,MOTORWAY,HUNDRED,DAY,84.60000000000001,6.0
1436424528,-36.86875436 174.73999594,MOTORWAY,HUNDRED,DAY,85.5,6.0
1436424529,-36.86872962 174.73973352,MOTORWAY,HUNDRED,DAY,85.5,7.0
1436424530,-36.86870095 174.73944392,MOTORWAY,HUNDRED,DAY,88.2,5.0
1436424531,-36.86866922 174.73916351,MOTORWAY,HUNDRED,DAY,89.10000000000001,5.0
1436424532,-36.8686416 174.73888407,MOTORWAY,HUNDRED,DAY,90.9,5.0
1436424533,-36.86861826 174.73859612,MOTORWAY,HUNDRED,DAY,90.9,5.0
1436424534,-36.86859226 174.73831655,MOTORWAY,HUNDRED,DAY,90.9,6.0
1436424535,-36.86857335 174.73804223,MOTORWAY,HUNDRED,DAY,91.8,5.0
1436424536,-36.86855547 174.7377607,MOTORWAY,HUNDRED,DAY,91.8,6.0
1436424537,-36.86853986 174.73746891,MOTORWAY,HUNDRED,DAY,90.9,5.0
1436424538,-36.86850804 174.73717707,MOTORWAY,HUNDRED,DAY,90.9,4.0
1436424539,-36.86849524 174.73689619,MOTORWAY,HUNDRED,DAY,90.0,3.0
1436424540,-36.86846817 174.73661057,MOTORWAY,HUNDRED,DAY,90.0,3.0
1436424541,-36.86845462 174.73630791,MOTORWAY,HUNDRED,DAY,89.10000000000001,3.0
1436424542,-36.86842518 174.73602901,MOTORWAY,HUNDRED,DAY,89.10000000000001,3.0
1436424543,-36.86839921 174.73575931,MOTORWAY,HUNDRED,DAY,89.10000000000001,3.0
1436424544,-36.86836954 174.73548841,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424545,-36.86834141 174.73520927,MOTORWAY,HUNDRED,DAY,89.10000000000001,3.0
1436424546,-36.86831554 174.73492975,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424547,-36.86829021 174.73466033,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424548,-36.86826225 174.73439055,MOTORWAY,HUNDRED,DAY,88.2,3.0
1436424549,-36.86824146 174.73411471,MOTORWAY,HUNDRED,DAY,88.2,4.0
1436424550,-36.86823223 174.73384373,MOTORWAY,HUNDRED,DAY,88.2,4.0
1436424551,-36.86822722 174.73358824,MOTORWAY,HUNDRED,DAY,87.3,4.0
1436424552,-36.86822878 174.73332896,MOTORWAY,HUNDRED,DAY,86.4,4.0
1436424553,-36.8682291 174.7330639,MOTORWAY,HUNDRED,DAY,84.60000000000001,4.0
1436424554,-36.86823129 174.73279346,MOTORWAY,HUNDRED,DAY,83.7,4.0
1436424555,-36.86823785 174.73253476,MOTORWAY,HUNDRED,DAY,83.7,3.0
1436424556,-36.86825473 174.73227644,MOTORWAY,HUNDRED,DAY,82.8,4.0
1436424557,-36.86827461 174.73200305,MOTORWAY,HUNDRED,DAY,83.7,4.0
1436424558,-36.8683007 174.73174779,MOTORWAY,HUNDRED,DAY,82.8,4.0
1436424559,-36.86832794 174.73151142,MOTORWAY,HUNDRED,DAY,81.0,3.0
1436424560,-36.86835651 174.73126562,MOTORWAY,HUNDRED,DAY,80.10000000000001,3.0
1436424561,-36.86838654 174.73102979,MOTORWAY,HUNDRED,DAY,79.2,3.0
1436424562,-36.86843173 174.73077568,MOTORWAY,HUNDRED,DAY,79.2,3.0
1436424563,-36.86847421 174.73054717,MOTORWAY,HUNDRED,DAY,80.10000000000001,3.0
1436424564,-36.86851722 174.73029582,MOTORWAY,HUNDRED,DAY,81.9,3.0
1436424565,-36.8685647 174.73003534,MOTORWAY,HUNDRED,DAY,82.8,3.0
1436424566,-36.86861781 174.72979344,MOTORWAY,HUNDRED,DAY,82.8,3.0
1436424567,-36.86866668 174.72954423,MOTORWAY,HUNDRED,DAY,82.8,3.0
1436424568,-36.8687147 174.72930182,MOTORWAY,HUNDRED,DAY,82.8,9.0
1436424569,-36.86875632 174.72904908,MOTORWAY,HUNDRED,DAY,81.9,9.0
1436424570,-36.86880011 174.72878723,MOTORWAY,HUNDRED,DAY,81.9,9.0
1436424571,-36.86884481 174.72855843,MOTORWAY,HUNDRED,DAY,81.0,9.0
1436424572,-36.86887975 174.72831705,MOTORWAY,HUNDRED,DAY,80.10000000000001,9.0
1436424573,-36.86890774 174.72805689,MOTORWAY,HUNDRED,DAY,79.2,9.0
1436424574,-36.86893822 174.72781584,MOTORWAY,HUNDRED,DAY,78.3,10.0
1436424575,-36.86895074 174.72757707,MOTORWAY,HUNDRED,DAY,77.4,9.0
1436424576,-36.86895831 174.72733869,MOTORWAY,HUNDRED,DAY,76.5,9.0
1436424577,-36.86896127 174.72709513,MOTORWAY,HUNDRED,DAY,77.4,9.0
1436424578,-36.86896601 174.72684161,MOTORWAY,HUNDRED,DAY,78.3,9.0
1436424579,-36.86896873 174.72659823,MOTORWAY,HUNDRED,DAY,78.3,9.0
1436424580,-36.86896866 174.7263597,MOTORWAY,HUNDRED,DAY,78.3,10.0
1436424581,-36.86894756 174.72611799,MOTORWAY,HUNDRED,DAY,76.5,10.0
1436424582,-36.86893399 174.72587847,URBAN,FIFTY,DAY,76.5,9.0
1436424583,-36.86892756 174.72563281,MOTORWAY,HUNDRED,DAY,79.2,10.0
1436424584,-36.86891464 174.72539042,MOTORWAY,HUNDRED,DAY,77.4,10.0
1436424585,-36.86888857 174.72516016,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424586,-36.86886375 174.72491155,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424587,-36.86883698 174.72468062,MOTORWAY,HUNDRED,DAY,74.7,9.0
1436424588,-36.86881625 174.72445205,MOTORWAY,HUNDRED,DAY,73.8,9.0
1436424589,-36.86878991 174.72421494,MOTORWAY,HUNDRED,DAY,72.9,9.0
1436424590,-36.86877488 174.7239933,MOTORWAY,HUNDRED,DAY,73.8,9.0
1436424591,-36.86877132 174.72376762,MOTORWAY,HUNDRED,DAY,73.8,9.0
1436424592,-36.86875268 174.72354591,MOTORWAY,HUNDRED,DAY,72.9,9.0
1436424593,-36.86874338 174.72332535,MOTORWAY,HUNDRED,DAY,72.9,9.0
1436424594,-36.86873163 174.72309323,MOTORWAY,HUNDRED,DAY,72.0,9.0
1436424595,-36.86871981 174.72287009,MOTORWAY,HUNDRED,DAY,72.9,9.0
1436424596,-36.86870869 174.7226476,MOTORWAY,HUNDRED,DAY,72.9,9.0
1436424597,-36.86869728 174.72241708,MOTORWAY,HUNDRED,DAY,72.9,9.0
1436424598,-36.86867989 174.72218779,MOTORWAY,HUNDRED,DAY,72.0,10.0
1436424599,-36.86867958 174.72195806,MOTORWAY,HUNDRED,DAY,72.9,10.0
1436424600,-36.86868507 174.72173824,MOTORWAY,HUNDRED,DAY,72.0,10.0
1436424601,-36.86868727 174.72152254,MOTORWAY,HUNDRED,DAY,71.10000000000001,9.0
1436424602,-36.86869231 174.72129937,MOTORWAY,HUNDRED,DAY,71.10000000000001,10.0
1436424603,-36.86872873 174.72107159,URBAN,HUNDRED,DAY,72.9,9.0
1436424604,-36.86874251 174.72084662,MOTORWAY,HUNDRED,DAY,73.8,9.0
1436424605,-36.86876782 174.72061653,MOTORWAY,HUNDRED,DAY,74.7,9.0
1436424606,-36.86880141 174.72039714,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424607,-36.86883737 174.72018031,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424608,-36.86889485 174.71993863,MOTORWAY,HUNDRED,DAY,76.5,9.0
1436424609,-36.86895114 174.71972193,MOTORWAY,HUNDRED,DAY,76.5,9.0
1436424610,-36.86900671 174.71949223,MOTORWAY,HUNDRED,DAY,77.4,9.0
1436424611,-36.86906286 174.71926691,MOTORWAY,HUNDRED,DAY,77.4,9.0
1436424612,-36.86912995 174.71903949,MOTORWAY,HUNDRED,DAY,76.5,9.0
1436424613,-36.86919774 174.71881228,MOTORWAY,HUNDRED,DAY,76.5,9.0
1436424614,-36.86926234 174.7185939,MOTORWAY,HUNDRED,DAY,76.5,9.0
1436424615,-36.86932663 174.7183793,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424616,-36.86939455 174.71815465,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424617,-36.86945819 174.71793296,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424618,-36.86952345 174.71770553,MOTORWAY,HUNDRED,DAY,74.7,9.0
1436424619,-36.86959022 174.71748946,MOTORWAY,HUNDRED,DAY,74.7,9.0
1436424620,-36.86966078 174.71726645,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424621,-36.8697288 174.71703387,MOTORWAY,HUNDRED,DAY,77.4,9.0
1436424622,-36.86980307 174.71679862,MOTORWAY,HUNDRED,DAY,79.2,9.0
1436424623,-36.86986652 174.71658018,MOTORWAY,HUNDRED,DAY,78.3,9.0
1436424624,-36.86992658 174.71636298,MOTORWAY,HUNDRED,DAY,74.7,9.0
1436424625,-36.86998732 174.71615889,MOTORWAY,HUNDRED,DAY,72.0,9.0
1436424626,-36.87005188 174.71594504,MOTORWAY,HUNDRED,DAY,70.2,9.0
1436424627,-36.87011298 174.71575141,MOTORWAY,HUNDRED,DAY,70.2,9.0
1436424628,-36.87017238 174.71554806,MOTORWAY,HUNDRED,DAY,71.10000000000001,9.0
1436424629,-36.87023301 174.71532893,MOTORWAY,HUNDRED,DAY,72.0,9.0
1436424630,-36.87030145 174.71511454,MOTORWAY,HUNDRED,DAY,72.9,9.0
1436424631,-36.87036404 174.71490199,MOTORWAY,HUNDRED,DAY,73.8,9.0
1436424632,-36.87042904 174.7146807,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424633,-36.87049729 174.71446352,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424634,-36.87056394 174.71423953,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424635,-36.87062721 174.71402266,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424636,-36.87069477 174.71379845,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424637,-36.87076088 174.71357622,MOTORWAY,HUNDRED,DAY,75.60000000000001,9.0
1436424638,-36.87082502 174.71336129,MOTORWAY,HUNDRED,DAY,74.7,9.0
1436424639,-36.87088306 174.71315503,MOTORWAY,HUNDRED,DAY,73.8,9.0
1436424640,-36.87094734 174.71294679,MOTORWAY,HUNDRED,DAY,72.9,9.0
1436424641,-36.87100836 174.71273004,MOTORWAY,HUNDRED,DAY,72.9,9.0
1436424642,-36.87107041 174.71251605,MOTORWAY,HUNDRED,DAY,72.0,9.0
1436424643,-36.87113421 174.71230973,MOTORWAY,HUNDRED,DAY,72.0,10.0
