1436424352,-36.85603589 174.76992491,URBAN,FIFTY,DAY,20.7,20.0
1436425244,-36.87429877 174.64584181,URBAN,FIFTY,DAY,43.2,5.0
1436425245,-36.87439506 174.64590651,URBAN,FIFTY,DAY,44.1,5.0
1436425246,-36.87450109 174.64594804,URBAN,FIFTY,DAY,44.1,5.0
1436425247,-36.87460289 174.6459918,URBAN,FIFTY,DAY,42.300000000000004,4.0
1436425248,-36.87469246 174.64604253,URBAN,FIFTY,DAY,40.5,4.0
1436425249,-36.87479682 174.64607635,URBAN,FIFTY,DAY,42.300000000000004,4.0
1436425250,-36.87489785 174.64612865,URBAN,FIFTY,DAY,43.2,4.0
1436425251,-36.87500164 174.64617884,URBAN,FIFTY,DAY,44.1,4.0
1436425252,-36.87509916 174.64622972,URBAN,FIFTY,DAY,43.2,3.0
1436425253,-36.87519919 174.64627828,URBAN,FIFTY,DAY,41.4,3.0
1436425254,-36.87529319 174.64631771,URBAN,FIFTY,DAY,40.5,3.0
1436425255,-36.87539086 174.64636747,URBAN,FIFTY,DAY,41.4,3.0
1436425256,-36.87548396 174.646421,URBAN,FIFTY,DAY,40.5,4.0
1436425257,-36.87558275 174.64646114,URBAN,FIFTY,DAY,41.4,3.0
1436425258,-36.87568859 174.64651635,URBAN,FIFTY,DAY,42.300000000000004,3.0
1436425259,-36.87578493 174.64656484,URBAN,FIFTY,DAY,41.4,3.0
1436425260,-36.87586741 174.6466149,URBAN,FIFTY,DAY,39.6,3.0
1436425261,-36.87594352 174.64665648,URBAN,FIFTY,DAY,34.2,3.0
1436425262,-36.87599784 174.64668524,URBAN,FIFTY,DAY,25.2,3.0
1436425263,-36.87603059 174.64669616,URBAN,FIFTY,DAY,16.2,3.0
1436425264,-36.8760569 174.6467038,URBAN,FIFTY,DAY,9.9,3.0
1436425265,-36.87606987 174.64670743,URBAN,FIFTY,DAY,4.5,3.0
1436425266,-36.87607341 174.64671148,URBAN,FIFTY,DAY,1.8,3.0
1436425267,-36.87607926 174.64670348,URBAN,FIFTY,DAY,0.9,4.0
1436425268,-36.87607976 174.64671155,URBAN,FIFTY,DAY,0.9,3.0
1436425269,-36.87607724 174.64671289,URBAN,FIFTY,DAY,0.0,3.0
1436425270,-36.87607656 174.64671509,URBAN,FIFTY,DAY,0.0,4.0
1436425271,-36.87607763 174.64671967,URBAN,FIFTY,DAY,0.9,4.0
1436425272,-36.87607524 174.64672417,URBAN,FIFTY,DAY,0.0,9.0
1436425273,-36.87607778 174.64672326,URBAN,FIFTY,DAY,0.0,9.0
1436425274,-36.87607434 174.64672504,URBAN,FIFTY,DAY,0.0,9.0
1436425275,-36.8760726 174.64672469,URBAN,FIFTY,DAY,0.0,9.0
1436425276,-36.87607094 174.64672484,URBAN,FIFTY,DAY,0.0,9.0
1436425277,-36.87607311 174.64672293,URBAN,FIFTY,DAY,0.0,9.0
1436425278,-36.87607474 174.64672131,URBAN,FIFTY,DAY,0.0,9.0
1436425279,-36.87607336 174.64672342,URBAN,FIFTY,DAY,0.0,9.0
1436425280,-36.8760732 174.64672399,URBAN,FIFTY,DAY,0.0,9.0
1436425281,-36.87607102 174.64672281,URBAN,FIFTY,DAY,0.0,9.0
1436425282,-36.87607139 174.64672366,URBAN,FIFTY,DAY,0.0,9.0
1436425283,-36.87607189 174.64672345,URBAN,FIFTY,DAY,0.0,9.0
1436425284,-36.87607174 174.64672409,URBAN,FIFTY,DAY,0.0,9.0
1436425285,-36.87607148 174.64672403,URBAN,FIFTY,DAY,0.0,9.0
1436425286,-36.87607151 174.64672395,URBAN,FIFTY,DAY,0.0,9.0
1436425287,-36.87607167 174.6467239,URBAN,FIFTY,DAY,0.0,9.0
1436425288,-36.87607164 174.64672391,URBAN,FIFTY,DAY,0.0,9.0
1436425289,-36.87607163 174.64672384,URBAN,FIFTY,DAY,0.0,9.0
1436425290,-36.87607178 174.64672312,URBAN,FIFTY,DAY,0.0,9.0
1436425291,-36.87607178 174.64672314,URBAN,FIFTY,DAY,0.0,9.0
1436425292,-36.87607435 174.64672371,URBAN,FIFTY,DAY,1.8,9.0
1436425293,-36.87608537 174.64672259,URBAN,FIFTY,DAY,2.7,10.0
1436425294,-36.87609876 174.64672531,URBAN,FIFTY,DAY,3.6,10.0
1436425295,-36.87611273 174.64672624,URBAN,FIFTY,DAY,4.5,10.0
1436425296,-36.87613732 174.64672571,URBAN,FIFTY,DAY,8.1,10.0
1436425297,-36.87616937 174.64672326,URBAN,FIFTY,DAY,10.8,10.0
1436425298,-36.87621237 174.64666326,URBAN,FIFTY,DAY,20.7,10.0
1436425299,-36.87623168 174.64653052,URBAN,FIFTY,DAY,30.6,9.0
1436425300,-36.87623933 174.64643648,URBAN,FIFTY,DAY,34.2,9.0
1436425301,-36.87624233 174.64632625,URBAN,FIFTY,DAY,37.800000000000004,9.0
1436425302,-36.87624653 174.64619968,URBAN,FIFTY,DAY,39.6,9.0
1436425303,-36.87625155 174.64606738,URBAN,FIFTY,DAY,40.5,9.0
1436425304,-36.87625929 174.64593788,URBAN,FIFTY,DAY,40.5,9.0
1436425305,-36.87626544 174.64580738,URBAN,FIFTY,DAY,41.4,9.0
1436425306,-36.87626867 174.64566371,URBAN,FIFTY,DAY,44.1,9.0
1436425307,-36.87627638 174.64552881,URBAN,FIFTY,DAY,45.9,9.0
1436425308,-36.87628162 174.64538667,URBAN,FIFTY,DAY,46.800000000000004,9.0
1436425309,-36.87628402 174.64523542,URBAN,FIFTY,DAY,45.9,9.0
1436425310,-36.87628845 174.6450893,URBAN,FIFTY,DAY,45.0,9.0
1436425311,-36.87629792 174.64496195,URBAN,FIFTY,DAY,43.2,9.0
1436425312,-36.87629955 174.64483037,URBAN,FIFTY,DAY,42.300000000000004,9.0
1436425313,-36.87630314 174.64469666,URBAN,FIFTY,DAY,41.4,9.0
1436425314,-36.87631701 174.6445633,URBAN,FIFTY,DAY,41.4,9.0
1436425315,-36.87632527 174.64443395,URBAN,FIFTY,DAY,40.5,9.0
1436425316,-36.87633393 174.6443173,URBAN,FIFTY,DAY,39.6,9.0
1436425317,-36.87634266 174.64419365,URBAN,FIFTY,DAY,38.7,9.0
1436425318,-36.87635254 174.64406899,URBAN,FIFTY,DAY,41.4,9.0
1436425319,-36.87635733 174.64393685,URBAN,FIFTY,DAY,42.300000000000004,9.0
1436425320,-36.8763623 174.64380855,URBAN,FIFTY,DAY,41.4,9.0
1436425321,-36.87638984 174.64368701,URBAN,FIFTY,DAY,38.7,9.0
1436425322,-36.8764333 174.64357208,URBAN,FIFTY,DAY,38.7,9.0
1436425323,-36.87648701 174.6434611,URBAN,FIFTY,DAY,39.6,9.0
1436425324,-36.87656998 174.64337925,URBAN,FIFTY,DAY,42.300000000000004,4.0
1436425325,-36.87668173 174.64330831,URBAN,FIFTY,DAY,46.800000000000004,3.0
1436425326,-36.87679011 174.64323238,URBAN,FIFTY,DAY,48.6,4.0
1436425327,-36.87688264 174.64315834,URBAN,FIFTY,DAY,47.7,4.0
1436425328,-36.87698499 174.64308782,URBAN,FIFTY,DAY,45.0,4.0
1436425329,-36.87708048 174.64302541,URBAN,FIFTY,DAY,43.2,4.0
1436425330,-36.87716624 174.64296501,URBAN,FIFTY,DAY,40.5,3.0
1436425331,-36.87725421 174.64290415,URBAN,FIFTY,DAY,39.6,3.0
1436425332,-36.87734122 174.64284416,URBAN,FIFTY,DAY,39.6,3.0
1436425333,-36.87743626 174.64277671,URBAN,FIFTY,DAY,41.4,4.0
1436425334,-36.87753406 174.64269805,URBAN,FIFTY,DAY,45.9,4.0
1436425335,-36.87763873 174.64262221,URBAN,FIFTY,DAY,48.6,4.0
1436425336,-36.87775281 174.64253426,URBAN,FIFTY,DAY,51.300000000000004,4.0
1436425337,-36.87786769 174.6424459,URBAN,FIFTY,DAY,53.1,4.0
1436425338,-36.87799267 174.64235819,URBAN,FIFTY,DAY,54.0,4.0
1436425339,-36.87810318 174.64227935,URBAN,FIFTY,DAY,54.9,3.0
1436425340,-36.87822806 174.64219832,URBAN,FIFTY,DAY,55.800000000000004,4.0
1436425341,-36.87836648 174.64210024,URBAN,FIFTY,DAY,56.7,4.0
1436425342,-36.87849237 174.64201358,URBAN,FIFTY,DAY,56.7,4.0
1436425343,-36.878615 174.64192282,URBAN,FIFTY,DAY,57.6,4.0
1436425344,-36.87873384 174.6418434,URBAN,FIFTY,DAY,56.7,4.0
1436425345,-36.87885847 174.64175657,URBAN,FIFTY,DAY,56.7,5.0
1436425346,-36.87899013 174.64167024,URBAN,FIFTY,DAY,56.7,5.0
1436425347,-36.87911302 174.64157442,URBAN,FIFTY,DAY,56.7,5.0
1436425348,-36.87923003 174.64148901,URBAN,FIFTY,DAY,54.9,4.0
1436425349,-36.87936449 174.64137972,URBAN,FIFTY,DAY,56.7,5.0
1436425350,-36.87947835 174.64130443,URBAN,FIFTY,DAY,54.0,5.0
1436425351,-36.87958528 174.64122975,URBAN,FIFTY,DAY,52.2,5.0
1436425352,-36.87970251 174.64115508,URBAN,FIFTY,DAY,51.300000000000004,5.0
1436425353,-36.87982314 174.64106289,URBAN,FIFTY,DAY,52.2,6.0
1436425354,-36.8799576 174.64096978,URBAN,FIFTY,DAY,53.1,5.0
1436425355,-36.88007432 174.64087667,URBAN,FIFTY,DAY,53.1,5.0
1436425356,-36.88018132 174.64080066,URBAN,FIFTY,DAY,52.2,5.0
1436425357,-36.88029857 174.64071994,URBAN,FIFTY,DAY,51.300000000000004,5.0
1436425358,-36.88040666 174.640638,URBAN,FIFTY,DAY,51.300000000000004,4.0
1436425359,-36.88051138 174.64056119,URBAN,FIFTY,DAY,50.4,4.0
1436425360,-36.88061087 174.64048607,URBAN,FIFTY,DAY,49.5,3.0
1436425361,-36.88071726 174.64041358,URBAN,FIFTY,DAY,48.6,3.0
1436425362,-36.88081338 174.64034379,URBAN,FIFTY,DAY,47.7,3.0
1436425363,-36.88092334 174.64027064,URBAN,FIFTY,DAY,47.7,3.0
1436425364,-36.88101691 174.64019491,URBAN,FIFTY,DAY,46.800000000000004,3.0
1436425365,-36.88111867 174.64011833,URBAN,FIFTY,DAY,45.9,4.0
1436425366,-36.88121526 174.64005168,URBAN,FIFTY,DAY,44.1,3.0
1436425367,-36.88130475 174.63998906,URBAN,FIFTY,DAY,41.4,3.0
1436425368,-36.88138081 174.63993123,URBAN,FIFTY,DAY,38.7,4.0
1436425369,-36.88144941 174.63988198,URBAN,FIFTY,DAY,33.300000000000004,3.0
1436425370,-36.88149953 174.63984444,URBAN,FIFTY,DAY,26.1,3.0
1436425371,-36.88154224 174.63981486,URBAN,FIFTY,DAY,18.0,3.0
1436425372,-36.88156244 174.63979974,URBAN,FIFTY,DAY,11.700000000000001,4.0
1436425373,-36.88157959 174.6397895,URBAN,FIFTY,DAY,7.2,4.0
1436425374,-36.88158063 174.63978267,URBAN,FIFTY,DAY,3.6,4.0
1436425375,-36.88157756 174.63977637,URBAN,FIFTY,DAY,1.8,4.0
1436425376,-36.88158352 174.63977925,URBAN,FIFTY,DAY,1.8,3.0
1436425377,-36.88158762 174.63977813,URBAN,FIFTY,DAY,0.9,3.0
1436425378,-36.88159281 174.63977402,URBAN,FIFTY,DAY,0.0,3.0
1436425379,-36.88159369 174.63977143,URBAN,FIFTY,DAY,0.0,3.0
1436425380,-36.88159465 174.63977263,URBAN,FIFTY,DAY,0.0,3.0
1436425381,-36.88159161 174.63976736,URBAN,FIFTY,DAY,0.0,3.0
1436425382,-36.88159321 174.63976458,URBAN,FIFTY,DAY,0.0,3.0
1436425383,-36.88159275 174.63976627,URBAN,FIFTY,DAY,0.0,3.0
1436425384,-36.8815903 174.63976706,URBAN,FIFTY,DAY,0.0,3.0
1436425385,-36.88159317 174.63976738,URBAN,FIFTY,DAY,0.0,3.0
1436425386,-36.88159552 174.63976629,URBAN,FIFTY,DAY,0.0,9.0
1436425387,-36.88159296 174.63976987,URBAN,FIFTY,DAY,0.0,9.0
1436425388,-36.8815922 174.63977242,URBAN,FIFTY,DAY,0.0,9.0
1436425389,-36.88159224 174.63977206,URBAN,FIFTY,DAY,0.0,9.0
1436425390,-36.88159227 174.63977195,URBAN,FIFTY,DAY,0.0,9.0
1436425391,-36.88159233 174.63977184,URBAN,FIFTY,DAY,0.0,9.0
1436425392,-36.88159232 174.63977186,URBAN,FIFTY,DAY,0.0,9.0
1436425393,-36.88159233 174.63977186,URBAN,FIFTY,DAY,0.0,9.0
1436425394,-36.88159232 174.63977187,URBAN,FIFTY,DAY,0.0,9.0
1436425395,-36.88159216 174.63977195,URBAN,FIFTY,DAY,0.0,9.0
1436425396,-36.88159213 174.63977195,URBAN,FIFTY,DAY,0.0,9.0
1436425397,-36.88159689 174.63976801,URBAN,FIFTY,DAY,3.6,9.0
1436425398,-36.88161098 174.63975203,URBAN,FIFTY,DAY,6.3,3.0
1436425399,-36.88162727 174.63973668,URBAN,FIFTY,DAY,9.9,3.0
1436425400,-36.88163191 174.63971769,URBAN,FIFTY,DAY,7.2,3.0
1436425401,-36.88163238 174.63969657,URBAN,FIFTY,DAY,8.1,3.0
1436425402,-36.88163181 174.63966418,URBAN,FIFTY,DAY,9.9,3.0
1436425403,-36.88162537 174.63962759,URBAN,FIFTY,DAY,10.8,4.0
1436425404,-36.88160836 174.63956973,URBAN,FIFTY,DAY,18.0,4.0
1436425405,-36.88153592 174.63947386,URBAN,FIFTY,DAY,26.1,5.0
1436425406,-36.88145742 174.63932435,URBAN,FIFTY,DAY,41.4,5.0
1436425407,-36.881388 174.63920284,URBAN,FIFTY,DAY,45.9,4.0
1436425408,-36.88132473 174.63905004,URBAN,FIFTY,DAY,48.6,4.0
1436425409,-36.88122922 174.63891504,URBAN,FIFTY,DAY,49.5,5.0
1436425410,-36.88117833 174.63882362,URBAN,FIFTY,DAY,47.7,4.0
1436425411,-36.88109933 174.63870029,URBAN,FIFTY,DAY,49.5,4.0
1436425412,-36.88102304 174.63855175,URBAN,FIFTY,DAY,50.4,4.0
1436425413,-36.88095056 174.63842169,URBAN,FIFTY,DAY,47.7,4.0
1436425414,-36.88088417 174.63828805,URBAN,FIFTY,DAY,47.7,4.0
1436425415,-36.8808048 174.63816871,URBAN,FIFTY,DAY,47.7,3.0
1436425416,-36.88073374 174.63803292,URBAN,FIFTY,DAY,46.800000000000004,3.0
1436425417,-36.880673 174.63792583,URBAN,FIFTY,DAY,47.7,3.0
1436425418,-36.88059844 174.63780359,URBAN,FIFTY,DAY,47.7,3.0
1436425419,-36.88052747 174.63768544,URBAN,FIFTY,DAY,45.9,3.0
1436425420,-36.88046219 174.6375829,URBAN,FIFTY,DAY,45.9,3.0
1436425421,-36.88039314 174.63745614,URBAN,FIFTY,DAY,45.9,3.0
1436425422,-36.88032831 174.63733202,URBAN,FIFTY,DAY,45.9,4.0
1436425423,-36.8802765 174.63720777,URBAN,FIFTY,DAY,45.0,3.0
1436425424,-36.88022115 174.63707874,URBAN,FIFTY,DAY,45.0,3.0
1436425425,-36.8801788 174.63694344,URBAN,FIFTY,DAY,45.0,3.0
1436425426,-36.88014314 174.63679843,URBAN,FIFTY,DAY,45.9,4.0
1436425427,-36.88011324 174.63664403,URBAN,FIFTY,DAY,48.6,4.0
1436425428,-36.88007618 174.63649903,URBAN,FIFTY,DAY,50.4,3.0
1436425429,-36.88003821 174.63634254,URBAN,FIFTY,DAY,49.5,3.0
1436425430,-36.87999473 174.63620334,URBAN,FIFTY,DAY,45.9,3.0
1436425431,-36.87996763 174.63608848,URBAN,FIFTY,DAY,42.300000000000004,3.0
1436425432,-36.87994016 174.63598037,URBAN,FIFTY,DAY,36.0,3.0
1436425433,-36.8799123 174.63588787,URBAN,FIFTY,DAY,29.7,3.0
1436425434,-36.87989338 174.63581406,URBAN,FIFTY,DAY,24.3,3.0
1436425435,-36.87987645 174.63575807,URBAN,FIFTY,DAY,19.8,3.0
1436425436,-36.87987518 174.63571452,URBAN,FIFTY,DAY,14.4,4.0
1436425437,-36.87986743 174.6356919,URBAN,FIFTY,DAY,9.9,3.0
1436425438,-36.87985727 174.63567402,URBAN,FIFTY,DAY,6.3,3.0
1436425439,-36.87985332 174.63565862,URBAN,FIFTY,DAY,6.3,4.0
1436425440,-36.87984398 174.63561897,URBAN,FIFTY,DAY,9.0,4.0
1436425441,-36.87983621 174.63558125,URBAN,FIFTY,DAY,11.700000000000001,5.0
1436425442,-36.87981653 174.63550787,URBAN,FIFTY,DAY,19.8,4.0
1436425443,-36.8797992 174.63544365,URBAN,FIFTY,DAY,22.5,4.0
1436425444,-36.87977701 174.63535889,URBAN,FIFTY,DAY,27.0,4.0
1436425445,-36.87975556 174.63526376,URBAN,FIFTY,DAY,30.6,4.0
1436425446,-36.87973047 174.63519361,URBAN,FIFTY,DAY,30.6,4.0
1436425447,-36.87971381 174.63510583,URBAN,FIFTY,DAY,31.5,4.0
1436425448,-36.87969047 174.63500703,URBAN,FIFTY,DAY,30.6,5.0
1436425449,-36.87968759 174.63492323,URBAN,FIFTY,DAY,25.2,4.0
1436425450,-36.87967522 174.6348669,URBAN,FIFTY,DAY,19.8,4.0
1436425451,-36.87967943 174.63481298,URBAN,FIFTY,DAY,18.0,4.0
1436425452,-36.87968591 174.63478269,URBAN,FIFTY,DAY,15.3,3.0
1436425453,-36.87968561 174.63473441,URBAN,FIFTY,DAY,14.4,3.0
1436425454,-36.87969123 174.63468464,URBAN,FIFTY,DAY,13.5,4.0
1436425455,-36.87968881 174.63465243,URBAN,FIFTY,DAY,12.6,4.0
1436425456,-36.87968911 174.63460165,URBAN,FIFTY,DAY,15.3,4.0
1436425457,-36.87969254 174.63453406,URBAN,FIFTY,DAY,18.0,3.0
1436425458,-36.87970273 174.63445312,URBAN,FIFTY,DAY,22.5,3.0
1436425459,-36.87969317 174.63437042,URBAN,FIFTY,DAY,25.2,3.0
1436425460,-36.87969644 174.63429151,URBAN,FIFTY,DAY,27.0,9.0
1436425461,-36.87969862 174.63420363,URBAN,FIFTY,DAY,25.2,9.0
1436425462,-36.879695 174.63414049,URBAN,FIFTY,DAY,22.5,9.0
1436425463,-36.87969281 174.63407861,URBAN,FIFTY,DAY,20.7,9.0
1436425464,-36.87970454 174.63402147,URBAN,FIFTY,DAY,18.0,9.0
1436425465,-36.87971665 174.63399793,URBAN,FIFTY,DAY,14.4,9.0
1436425466,-36.87972847 174.63395843,URBAN,FIFTY,DAY,13.5,9.0
1436425467,-36.8797447 174.63391753,URBAN,FIFTY,DAY,17.1,9.0
1436425468,-36.87976158 174.63385695,URBAN,FIFTY,DAY,19.8,3.0
1436425469,-36.87978226 174.63377649,URBAN,FIFTY,DAY,24.3,3.0
1436425470,-36.87979648 174.63369552,URBAN,FIFTY,DAY,26.1,3.0
1436425471,-36.87980711 174.63361605,URBAN,FIFTY,DAY,27.900000000000002,3.0
1436425472,-36.87981849 174.63352825,URBAN,FIFTY,DAY,27.900000000000002,3.0
1436425473,-36.87982719 174.63344087,URBAN,FIFTY,DAY,27.0,3.0
1436425474,-36.87983716 174.63336565,URBAN,FIFTY,DAY,25.2,4.0
1436425475,-36.87982343 174.63329972,URBAN,FIFTY,DAY,21.6,3.0
1436425476,-36.87981972 174.63324695,URBAN,FIFTY,DAY,18.0,3.0
1436425477,-36.87982157 174.63319523,URBAN,FIFTY,DAY,18.0,3.0
1436425478,-36.87982287 174.63312046,URBAN,FIFTY,DAY,22.5,3.0
1436425479,-36.87982743 174.63303642,URBAN,FIFTY,DAY,26.1,4.0
1436425480,-36.87982583 174.63292971,URBAN,FIFTY,DAY,32.4,4.0
1436425481,-36.87981928 174.63283117,URBAN,FIFTY,DAY,30.6,4.0
1436425482,-36.87980221 174.63274247,URBAN,FIFTY,DAY,29.7,4.0
1436425483,-36.87979673 174.6326491,URBAN,FIFTY,DAY,29.7,4.0
1436425484,-36.8797865 174.63255974,URBAN,FIFTY,DAY,29.7,5.0
1436425485,-36.87977503 174.63247938,URBAN,FIFTY,DAY,27.900000000000002,4.0
1436425486,-36.87975344 174.63240651,URBAN,FIFTY,DAY,26.1,4.0
1436425487,-36.87974757 174.63234825,URBAN,FIFTY,DAY,18.900000000000002,4.0
1436425488,-36.87973142 174.63228693,URBAN,FIFTY,DAY,17.1,4.0
1436425489,-36.87971785 174.63225232,URBAN,FIFTY,DAY,12.6,4.0
1436425490,-36.87970148 174.63221227,URBAN,FIFTY,DAY,12.6,5.0
1436425491,-36.87969332 174.63219305,URBAN,FIFTY,DAY,7.2,5.0
1436425492,-36.87968941 174.63218962,URBAN,FIFTY,DAY,3.6,5.0
1436425493,-36.87969132 174.63219087,URBAN,FIFTY,DAY,1.8,5.0
1436425494,-36.87969369 174.63220209,URBAN,FIFTY,DAY,0.0,4.0
1436425495,-36.87969163 174.63219649,URBAN,FIFTY,DAY,0.0,4.0
1436425496,-36.87969146 174.63219332,URBAN,FIFTY,DAY,0.0,4.0
1436425497,-36.87969143 174.6321903,URBAN,FIFTY,DAY,0.0,4.0
1436425498,-36.87969118 174.63218727,URBAN,FIFTY,DAY,0.0,4.0
1436425499,-36.87968492 174.63218284,URBAN,FIFTY,DAY,0.0,4.0
1436425500,-36.87968444 174.63217643,URBAN,FIFTY,DAY,0.0,4.0
1436425501,-36.87968341 174.63217328,URBAN,FIFTY,DAY,0.0,4.0
1436425502,-36.8796823 174.63217071,URBAN,FIFTY,DAY,0.0,4.0
1436425503,-36.87968295 174.63217112,URBAN,FIFTY,DAY,0.0,3.0
1436425504,-36.87968277 174.63217014,URBAN,FIFTY,DAY,0.0,3.0
1436425505,-36.87968227 174.63217082,URBAN,FIFTY,DAY,0.0,3.0
1436425506,-36.87968221 174.63217208,URBAN,FIFTY,DAY,0.0,3.0
1436425507,-36.87968214 174.63217254,URBAN,FIFTY,DAY,0.0,3.0
1436425508,-36.8796821 174.63217256,URBAN,FIFTY,DAY,0.0,3.0
1436425509,-36.87968208 174.63217254,URBAN,FIFTY,DAY,0.0,3.0
1436425510,-36.87968198 174.63217281,URBAN,FIFTY,DAY,0.0,3.0
1436425511,-36.87968197 174.63217286,URBAN,FIFTY,DAY,0.0,3.0
1436425512,-36.87968197 174.63217282,URBAN,FIFTY,DAY,0.0,3.0
1436425513,-36.87968204 174.63217276,URBAN,FIFTY,DAY,0.0,3.0
1436425514,-36.87968203 174.63217269,URBAN,FIFTY,DAY,0.0,3.0
1436425515,-36.87968204 174.63217263,URBAN,FIFTY,DAY,0.0,3.0
1436425516,-36.87968084 174.63217282,URBAN,FIFTY,DAY,0.0,3.0
1436425517,-36.87968083 174.63217285,URBAN,FIFTY,DAY,0.0,3.0
1436425518,-36.87968083 174.63217284,URBAN,FIFTY,DAY,0.0,3.0
1436425519,-36.87967681 174.63216586,URBAN,FIFTY,DAY,4.5,4.0
1436425520,-36.87966885 174.63213411,URBAN,FIFTY,DAY,5.4,4.0
1436425521,-36.8796617 174.63207268,URBAN,FIFTY,DAY,12.6,4.0
1436425522,-36.87963776 174.63200665,URBAN,FIFTY,DAY,16.2,4.0
1436425523,-36.87960082 174.63194844,URBAN,FIFTY,DAY,19.8,4.0
1436425524,-36.87952857 174.63187809,URBAN,FIFTY,DAY,27.0,5.0
1436425525,-36.87944976 174.63181244,URBAN,FIFTY,DAY,33.300000000000004,4.0
1436425526,-36.87937377 174.63175098,URBAN,FIFTY,DAY,34.2,4.0
1436425527,-36.87931253 174.63168897,URBAN,FIFTY,DAY,33.300000000000004,4.0
1436425528,-36.87924855 174.63163042,URBAN,FIFTY,DAY,31.5,4.0
1436425529,-36.87917335 174.63157587,URBAN,FIFTY,DAY,28.8,4.0
1436425530,-36.8791263 174.63151522,URBAN,FIFTY,DAY,25.2,4.0
1436425531,-36.87908975 174.6314766,URBAN,FIFTY,DAY,20.7,4.0
1436425532,-36.87905518 174.63144547,URBAN,FIFTY,DAY,17.1,4.0
1436425533,-36.87902286 174.63141717,URBAN,FIFTY,DAY,16.2,9.0
1436425534,-36.87898414 174.63139318,URBAN,FIFTY,DAY,17.1,9.0
1436425535,-36.87894532 174.63136191,URBAN,FIFTY,DAY,17.1,9.0
1436425536,-36.87890036 174.63133403,URBAN,FIFTY,DAY,18.900000000000002,9.0
1436425537,-36.87885636 174.63130241,URBAN,FIFTY,DAY,21.6,9.0
1436425538,-36.87881304 174.63125833,URBAN,FIFTY,DAY,22.5,10.0
1436425539,-36.87876443 174.63121565,URBAN,FIFTY,DAY,22.5,9.0
1436425540,-36.87872787 174.63116648,URBAN,FIFTY,DAY,22.5,9.0
1436425541,-36.8786872 174.63113164,URBAN,FIFTY,DAY,19.8,9.0
1436425542,-36.87865797 174.63110629,URBAN,FIFTY,DAY,15.3,9.0
1436425543,-36.87864078 174.63108919,URBAN,FIFTY,DAY,9.9,9.0
1436425544,-36.87862447 174.6310787,URBAN,FIFTY,DAY,7.2,9.0
1436425545,-36.878611 174.63106724,URBAN,FIFTY,DAY,5.4,9.0
1436425546,-36.87860513 174.63106079,URBAN,FIFTY,DAY,3.6,10.0
1436425547,-36.87860191 174.63105407,URBAN,FIFTY,DAY,2.7,10.0
1436425548,-36.87860112 174.63104804,URBAN,FIFTY,DAY,1.8,9.0
1436425549,-36.87860025 174.6310487,URBAN,FIFTY,DAY,0.0,9.0
1436425550,-36.87859829 174.63105085,URBAN,FIFTY,DAY,0.0,9.0
1436425551,-36.87859945 174.63104707,URBAN,FIFTY,DAY,0.0,9.0
1436425552,-36.87859961 174.63104544,URBAN,FIFTY,DAY,0.0,9.0
1436425553,-36.87859856 174.63104557,URBAN,FIFTY,DAY,0.0,9.0
1436425554,-36.8785967 174.63104567,URBAN,FIFTY,DAY,0.0,9.0
1436425555,-36.87859613 174.63104487,URBAN,FIFTY,DAY,0.0,9.0
1436425556,-36.87859735 174.63104397,URBAN,FIFTY,DAY,0.0,9.0
1436425557,-36.87859419 174.63104217,URBAN,FIFTY,DAY,2.7,9.0
1436425558,-36.87858531 174.63103131,URBAN,FIFTY,DAY,4.5,9.0
1436425559,-36.87858163 174.63101294,URBAN,FIFTY,DAY,6.3,9.0
1436425560,-36.87855223 174.63099104,URBAN,FIFTY,DAY,10.8,9.0
1436425561,-36.87851912 174.63096318,URBAN,FIFTY,DAY,13.5,9.0
1436425562,-36.87846038 174.63090751,URBAN,FIFTY,DAY,22.5,9.0
