1436405222,-36.88115299 174.8521554,URBAN,FIFTY,DAY,2.0124612,11.0
1436405223,-36.88116029 174.85225229,URBAN,FIFTY,DAY,0.0,11.0
1436405223,-36.88117191 174.8521964,URBAN,FIFTY,DAY,0.0,6.0
1436405224,-36.88120119 174.85219206,URBAN,FIFTY,DAY,0.0,6.0
1436405225,-36.88121631 174.85218883,URBAN,FIFTY,DAY,0.0,4.0
1436405226,-36.88123608 174.85217264,URBAN,FIFTY,DAY,0.0,5.0
1436405227,-36.88123759 174.85219247,URBAN,FIFTY,DAY,0.0,5.0
1436405228,-36.88124183 174.85219944,URBAN,FIFTY,DAY,0.0,5.0
1436405229,-36.88123123 174.85219266,URBAN,FIFTY,DAY,0.0,4.0
1436405230,-36.88122848 174.85219197,URBAN,FIFTY,DAY,0.0,5.0
1436405231,-36.88122405 174.85218811,URBAN,FIFTY,DAY,0.0,4.0
1436405232,-36.88122501 174.85219343,URBAN,FIFTY,DAY,0.0,4.0
1436405233,-36.88122279 174.85218918,URBAN,FIFTY,DAY,0.0,4.0
1436405234,-36.88121967 174.85218981,URBAN,FIFTY,DAY,0.0,4.0
1436405235,-36.88121941 174.85219029,URBAN,FIFTY,DAY,0.0,4.0
1436405236,-36.88121886 174.85219025,URBAN,FIFTY,DAY,0.0,3.0
1436405237,-36.88121953 174.85218998,URBAN,FIFTY,DAY,0.0,3.0
1436405238,-36.88121956 174.85219001,URBAN,FIFTY,DAY,0.0,3.0
1436405239,-36.88121956 174.85219006,URBAN,FIFTY,DAY,0.0,3.0
1436405240,-36.88121956 174.85219011,URBAN,FIFTY,DAY,0.0,3.0
1436405241,-36.88121957 174.85219015,URBAN,FIFTY,DAY,0.0,3.0
1436405242,-36.88121961 174.85219022,URBAN,FIFTY,DAY,0.0,3.0
1436405243,-36.88121963 174.85219023,URBAN,FIFTY,DAY,0.0,3.0
1436405244,-36.88121992 174.85219036,URBAN,FIFTY,DAY,0.0,3.0
1436405245,-36.88121991 174.85219047,URBAN,FIFTY,DAY,0.0,3.0
1436405246,-36.88121999 174.85219054,URBAN,FIFTY,DAY,0.0,3.0
1436405247,-36.88122 174.85219066,URBAN,FIFTY,DAY,0.0,3.0
1436405248,-36.88122007 174.8521907,URBAN,FIFTY,DAY,0.0,3.0
1436405249,-36.88122015 174.85219076,URBAN,FIFTY,DAY,0.0,3.0
1436405250,-36.88122009 174.85219079,URBAN,FIFTY,DAY,0.0,3.0
1436405251,-36.88122009 174.85219081,URBAN,FIFTY,DAY,0.0,3.0
1436405252,-36.88122014 174.85219097,URBAN,FIFTY,DAY,0.0,3.0
1436405253,-36.88122023 174.85219121,URBAN,FIFTY,DAY,0.0,3.0
1436405254,-36.88122015 174.8521913,URBAN,FIFTY,DAY,0.0,3.0
1436405255,-36.88122009 174.85219146,URBAN,FIFTY,DAY,0.0,3.0
1436405256,-36.88122011 174.85219155,URBAN,FIFTY,DAY,0.0,3.0
1436405257,-36.88122011 174.85219155,URBAN,FIFTY,DAY,0.0,3.0
1436405258,-36.88122009 174.85219171,URBAN,FIFTY,DAY,0.0,3.0
1436405259,-36.88122016 174.85219185,URBAN,FIFTY,DAY,0.0,3.0
1436405260,-36.88122018 174.85219192,URBAN,FIFTY,DAY,0.0,3.0
1436405261,-36.88122022 174.85219191,URBAN,FIFTY,DAY,0.0,3.0
1436405262,-36.88122013 174.85219193,URBAN,FIFTY,DAY,0.0,3.0
1436405263,-36.88122015 174.85219184,URBAN,FIFTY,DAY,0.0,3.0
1436405264,-36.88122016 174.85219197,URBAN,FIFTY,DAY,0.0,3.0
1436405265,-36.88122006 174.852192,URBAN,FIFTY,DAY,0.0,3.0
1436405266,-36.88122018 174.85219197,URBAN,FIFTY,DAY,0.0,3.0
1436405267,-36.88122018 174.85219197,URBAN,FIFTY,DAY,0.0,4.0
1436405268,-36.8812203 174.85219208,URBAN,FIFTY,DAY,0.0,3.0
1436405269,-36.88122026 174.85219211,URBAN,FIFTY,DAY,0.0,3.0
1436405270,-36.88122026 174.85219211,URBAN,FIFTY,DAY,0.0,4.0
1436405271,-36.88122046 174.85219227,URBAN,FIFTY,DAY,0.0,3.0
1436405272,-36.88122056 174.85219217,URBAN,FIFTY,DAY,0.0,3.0
1436405273,-36.88122049 174.85219221,URBAN,FIFTY,DAY,0.0,3.0
1436405274,-36.8812204 174.85219223,URBAN,FIFTY,DAY,0.0,3.0
1436405275,-36.88122045 174.85219236,URBAN,FIFTY,DAY,0.0,3.0
1436405276,-36.88122056 174.85219248,URBAN,FIFTY,DAY,0.0,3.0
1436405277,-36.88122063 174.85219254,URBAN,FIFTY,DAY,0.0,3.0
1436405278,-36.88122063 174.85219254,URBAN,FIFTY,DAY,0.0,3.0
1436405279,-36.88122066 174.85219273,URBAN,FIFTY,DAY,0.0,4.0
1436405280,-36.88122054 174.85219276,URBAN,FIFTY,DAY,0.0,3.0
1436405281,-36.88122031 174.85219292,URBAN,FIFTY,DAY,0.0,3.0
1436405282,-36.88122045 174.85219293,URBAN,FIFTY,DAY,0.0,3.0
1436405283,-36.88122042 174.85219278,URBAN,FIFTY,DAY,0.0,3.0
1436405284,-36.88122038 174.85219284,URBAN,FIFTY,DAY,0.0,9.0
1436405285,-36.88122028 174.85219297,URBAN,FIFTY,DAY,0.0,3.0
1436405286,-36.88122036 174.85219299,URBAN,FIFTY,DAY,0.0,3.0
1436405287,-36.88122027 174.85219291,URBAN,FIFTY,DAY,0.0,3.0
1436405288,-36.88122009 174.85219285,URBAN,FIFTY,DAY,0.0,3.0
1436405289,-36.88122011 174.85219281,URBAN,FIFTY,DAY,0.0,3.0
1436405290,-36.88122012 174.85219279,URBAN,FIFTY,DAY,0.0,3.0
1436405291,-36.88122012 174.85219279,URBAN,FIFTY,DAY,0.0,4.0
1436405292,-36.88122006 174.85219271,URBAN,FIFTY,DAY,0.0,3.0
1436405293,-36.88121994 174.85219289,URBAN,FIFTY,DAY,0.0,3.0
1436405294,-36.88122008 174.85219293,URBAN,FIFTY,DAY,0.0,3.0
1436405295,-36.88122014 174.85219289,URBAN,FIFTY,DAY,0.0,3.0
1436405296,-36.88122013 174.85219267,URBAN,FIFTY,DAY,0.0,3.0
1436405297,-36.88121993 174.85219268,URBAN,FIFTY,DAY,0.0,3.0
1436405298,-36.88121992 174.85219268,URBAN,FIFTY,DAY,0.0,3.0
1436405299,-36.88121999 174.85219278,URBAN,FIFTY,DAY,0.0,3.0
1436405300,-36.8812199 174.85219276,URBAN,FIFTY,DAY,0.0,3.0
1436405301,-36.88121983 174.85219298,URBAN,FIFTY,DAY,0.0,3.0
1436405302,-36.88121989 174.85219292,URBAN,FIFTY,DAY,0.0,3.0
1436405303,-36.88121992 174.8521928,URBAN,FIFTY,DAY,0.0,3.0
1436405304,-36.88121993 174.85219287,URBAN,FIFTY,DAY,0.0,3.0
1436405305,-36.88121979 174.85219294,URBAN,FIFTY,DAY,0.0,3.0
1436405306,-36.88121981 174.85219301,URBAN,FIFTY,DAY,0.0,3.0
1436405307,-36.88121984 174.85219315,URBAN,FIFTY,DAY,0.0,3.0
1436405308,-36.88121983 174.85219318,URBAN,FIFTY,DAY,0.0,3.0
1436405309,-36.8812198 174.85219327,URBAN,FIFTY,DAY,0.0,3.0
1436405310,-36.88121982 174.85219323,URBAN,FIFTY,DAY,0.0,3.0
1436405311,-36.88121984 174.85219316,URBAN,FIFTY,DAY,0.0,3.0
1436405312,-36.88121969 174.85219314,URBAN,FIFTY,DAY,0.0,3.0
1436405313,-36.88121962 174.85219311,URBAN,FIFTY,DAY,0.0,3.0
1436405314,-36.88121958 174.85219305,URBAN,FIFTY,DAY,0.0,3.0
1436405315,-36.88121959 174.85219296,URBAN,FIFTY,DAY,0.0,3.0
1436405316,-36.88121968 174.85219322,URBAN,FIFTY,DAY,0.0,3.0
1436405317,-36.88121963 174.85219323,URBAN,FIFTY,DAY,0.0,3.0
1436405318,-36.88121967 174.8521932,URBAN,FIFTY,DAY,0.0,3.0
1436405319,-36.8812198 174.85219327,URBAN,FIFTY,DAY,0.0,3.0
1436405320,-36.88121984 174.85219318,URBAN,FIFTY,DAY,0.0,3.0
1436405321,-36.88121984 174.85219318,URBAN,FIFTY,DAY,0.0,3.0
1436405322,-36.88121981 174.85219314,URBAN,FIFTY,DAY,0.0,3.0
1436405323,-36.8812198 174.85219327,URBAN,FIFTY,DAY,0.0,3.0
1436405324,-36.88121979 174.85219321,URBAN,FIFTY,DAY,0.0,3.0
1436405325,-36.88121978 174.85219318,URBAN,FIFTY,DAY,0.0,3.0
1436405326,-36.88121963 174.85219291,URBAN,FIFTY,DAY,0.0,3.0
1436405327,-36.88121952 174.85219266,URBAN,FIFTY,DAY,0.0,3.0
1436405328,-36.88121949 174.85219264,URBAN,FIFTY,DAY,0.0,3.0
1436405329,-36.88121959 174.85219268,URBAN,FIFTY,DAY,0.0,3.0
1436405330,-36.88121963 174.85219266,URBAN,FIFTY,DAY,0.0,3.0
1436405331,-36.88121975 174.85219275,URBAN,FIFTY,DAY,0.0,3.0
1436405332,-36.88121974 174.85219273,URBAN,FIFTY,DAY,0.0,3.0
1436405333,-36.88121962 174.8521929,URBAN,FIFTY,DAY,0.0,3.0
1436405334,-36.88121977 174.85219291,URBAN,FIFTY,DAY,0.0,3.0
1436405335,-36.88121978 174.85219288,URBAN,FIFTY,DAY,0.0,3.0
1436405336,-36.88121974 174.85219298,URBAN,FIFTY,DAY,0.0,3.0
1436405337,-36.88121958 174.85219305,URBAN,FIFTY,DAY,0.0,3.0
1436405338,-36.88121964 174.85219294,URBAN,FIFTY,DAY,0.0,3.0
1436405339,-36.88121959 174.85219288,URBAN,FIFTY,DAY,0.0,3.0
1436405340,-36.88121953 174.85219295,URBAN,FIFTY,DAY,0.0,3.0
1436405341,-36.8812196 174.8521929,URBAN,FIFTY,DAY,0.0,3.0
1436405342,-36.88121958 174.85219283,URBAN,FIFTY,DAY,0.0,3.0
1436405343,-36.88121975 174.85219278,URBAN,FIFTY,DAY,0.0,3.0
1436405344,-36.88121977 174.85219276,URBAN,FIFTY,DAY,0.0,3.0
1436405345,-36.88121994 174.85219275,URBAN,FIFTY,DAY,0.0,3.0
1436405346,-36.88122 174.85219261,URBAN,FIFTY,DAY,0.0,3.0
1436405347,-36.88121982 174.85219258,URBAN,FIFTY,DAY,0.0,3.0
1436405348,-36.8812198 174.85219266,URBAN,FIFTY,DAY,0.0,3.0
1436405349,-36.88121984 174.85219269,URBAN,FIFTY,DAY,0.0,3.0
1436405350,-36.88121979 174.85219271,URBAN,FIFTY,DAY,0.0,3.0
1436405351,-36.88121972 174.85219276,URBAN,FIFTY,DAY,0.0,3.0
1436405352,-36.88121975 174.85219286,URBAN,FIFTY,DAY,0.0,3.0
1436405353,-36.88121958 174.85219298,URBAN,FIFTY,DAY,0.0,3.0
1436405354,-36.88121959 174.85219312,URBAN,FIFTY,DAY,0.0,3.0
1436405355,-36.8812195 174.85219313,URBAN,FIFTY,DAY,0.0,3.0
1436405356,-36.88121952 174.85219316,URBAN,FIFTY,DAY,0.0,3.0
1436405357,-36.88121959 174.85219335,URBAN,FIFTY,DAY,0.0,3.0
1436405358,-36.88121968 174.8521934,URBAN,FIFTY,DAY,0.0,4.0
1436405359,-36.88121991 174.85219347,URBAN,FIFTY,DAY,0.0,4.0
1436405360,-36.88121971 174.85219374,URBAN,FIFTY,DAY,0.0,4.0
1436405361,-36.88121971 174.85219377,URBAN,FIFTY,DAY,0.0,4.0
1436405362,-36.88121964 174.85219396,URBAN,FIFTY,DAY,0.0,3.0
1436405363,-36.88121969 174.85219403,URBAN,FIFTY,DAY,0.0,3.0
1436405364,-36.88121957 174.85219419,URBAN,FIFTY,DAY,0.0,3.0
1436405365,-36.88121953 174.85219426,URBAN,FIFTY,DAY,0.0,3.0
1436405366,-36.88121951 174.85219439,URBAN,FIFTY,DAY,0.0,3.0
1436405367,-36.8812195 174.85219443,URBAN,FIFTY,DAY,0.0,3.0
1436405368,-36.88121928 174.8521945,URBAN,FIFTY,DAY,0.0,3.0
1436405369,-36.88121934 174.85219457,URBAN,FIFTY,DAY,0.0,3.0
1436405370,-36.88121934 174.85219474,URBAN,FIFTY,DAY,0.0,3.0
1436405371,-36.88121931 174.85219471,URBAN,FIFTY,DAY,0.0,3.0
1436405372,-36.88121926 174.85219489,URBAN,FIFTY,DAY,0.0,3.0
1436405373,-36.88121924 174.85219501,URBAN,FIFTY,DAY,0.0,3.0
1436405374,-36.88121918 174.85219512,URBAN,FIFTY,DAY,0.0,3.0
1436405375,-36.8812192 174.85219507,URBAN,FIFTY,DAY,0.0,3.0
1436405376,-36.88121932 174.8521951,URBAN,FIFTY,DAY,0.0,3.0
1436405377,-36.88121927 174.85219514,URBAN,FIFTY,DAY,0.0,3.0
1436405378,-36.88121929 174.85219518,URBAN,FIFTY,DAY,0.0,3.0
1436405379,-36.88121943 174.8521952,URBAN,FIFTY,DAY,0.0,3.0
1436405380,-36.88121946 174.85219517,URBAN,FIFTY,DAY,0.0,3.0
1436405381,-36.88121949 174.85219519,URBAN,FIFTY,DAY,0.0,3.0
1436405382,-36.88121938 174.8521953,URBAN,FIFTY,DAY,0.0,3.0
1436405383,-36.88121943 174.85219542,URBAN,FIFTY,DAY,0.0,3.0
1436405384,-36.88121944 174.85219554,URBAN,FIFTY,DAY,0.0,3.0
1436405385,-36.88121957 174.8521956,URBAN,FIFTY,DAY,0.0,3.0
1436405386,-36.88121958 174.85219567,URBAN,FIFTY,DAY,0.0,3.0
1436405387,-36.88121967 174.85219573,URBAN,FIFTY,DAY,0.0,3.0
1436405388,-36.88121976 174.85219579,URBAN,FIFTY,DAY,0.0,3.0
1436405389,-36.88121994 174.85219456,URBAN,FIFTY,DAY,0.9,3.0
1436405390,-36.88121961 174.85218925,URBAN,FIFTY,DAY,0.0,3.0
1436405391,-36.88121878 174.85219073,URBAN,FIFTY,DAY,0.0,3.0
1436405392,-36.88122013 174.85218944,URBAN,FIFTY,DAY,0.9,3.0
1436405393,-36.88122199 174.85219351,URBAN,FIFTY,DAY,1.8,3.0
1436405394,-36.88122729 174.85218853,URBAN,FIFTY,DAY,2.7,3.0
1436405395,-36.88123397 174.85218087,URBAN,FIFTY,DAY,2.7,3.0
1436405396,-36.88124275 174.85217562,URBAN,FIFTY,DAY,2.7,3.0
1436405397,-36.88124866 174.85216715,URBAN,FIFTY,DAY,2.7,3.0
1436405398,-36.88124956 174.85216841,URBAN,FIFTY,DAY,2.7,3.0
1436405399,-36.88125276 174.85216596,URBAN,FIFTY,DAY,0.9,3.0
1436405400,-36.88125691 174.85215951,URBAN,FIFTY,DAY,1.8,3.0
1436405401,-36.88126067 174.85215461,URBAN,FIFTY,DAY,1.8,3.0
1436405402,-36.88126194 174.85215091,URBAN,FIFTY,DAY,1.8,3.0
1436405403,-36.88126301 174.85214887,URBAN,FIFTY,DAY,1.8,4.0
1436405404,-36.88126315 174.85215813,URBAN,FIFTY,DAY,1.8,4.0
1436405405,-36.88126526 174.85216967,URBAN,FIFTY,DAY,2.7,4.0
1436405406,-36.88126943 174.85218401,URBAN,FIFTY,DAY,2.7,4.0
1436405407,-36.88128007 174.85220726,URBAN,FIFTY,DAY,6.3,4.0
1436405408,-36.88129354 174.85222821,URBAN,FIFTY,DAY,6.3,3.0
1436405409,-36.88131132 174.85224678,URBAN,FIFTY,DAY,7.2,3.0
1436405410,-36.88133392 174.85226151,URBAN,FIFTY,DAY,8.1,3.0
1436405411,-36.881369 174.8522699,URBAN,FIFTY,DAY,11.700000000000001,3.0
1436405412,-36.88140527 174.85226759,URBAN,FIFTY,DAY,11.700000000000001,4.0
1436405413,-36.88143858 174.85225651,URBAN,FIFTY,DAY,11.700000000000001,4.0
1436405414,-36.88146761 174.85224168,URBAN,FIFTY,DAY,11.700000000000001,4.0
1436405415,-36.88149204 174.85222576,URBAN,FIFTY,DAY,10.8,4.0
1436405416,-36.88151665 174.85220908,URBAN,FIFTY,DAY,10.8,5.0
1436405417,-36.88154177 174.85219096,URBAN,FIFTY,DAY,10.8,4.0
1436405418,-36.8815664 174.85217354,URBAN,FIFTY,DAY,10.8,4.0
1436405419,-36.88158937 174.85215729,URBAN,FIFTY,DAY,10.8,4.0
1436405420,-36.88161174 174.85214283,URBAN,FIFTY,DAY,10.8,3.0
1436405421,-36.88163116 174.85213058,URBAN,FIFTY,DAY,9.9,4.0
1436405422,-36.88163874 174.85212601,URBAN,FIFTY,DAY,5.4,3.0
1436405423,-36.88164955 174.85211968,URBAN,FIFTY,DAY,5.4,3.0
1436405424,-36.88166189 174.85211152,URBAN,FIFTY,DAY,6.3,4.0
1436405425,-36.88167728 174.85210247,URBAN,FIFTY,DAY,6.3,4.0
1436405426,-36.88169437 174.85209305,URBAN,FIFTY,DAY,6.3,4.0
1436405427,-36.8817111 174.85208528,URBAN,FIFTY,DAY,7.2,5.0
1436405428,-36.88172575 174.85207704,URBAN,FIFTY,DAY,6.3,4.0
1436405429,-36.88173748 174.8520711,URBAN,FIFTY,DAY,6.3,4.0
1436405430,-36.88174792 174.85206315,URBAN,FIFTY,DAY,5.4,4.0
1436405431,-36.88175652 174.85205644,URBAN,FIFTY,DAY,3.6,4.0
1436405432,-36.88176661 174.85204851,URBAN,FIFTY,DAY,3.6,4.0
1436405433,-36.88177367 174.85203476,URBAN,FIFTY,DAY,4.5,4.0
1436405434,-36.88177731 174.85201566,URBAN,FIFTY,DAY,5.4,4.0
1436405435,-36.88177702 174.85198893,URBAN,FIFTY,DAY,7.2,4.0
1436405436,-36.88177092 174.85193166,URBAN,FIFTY,DAY,15.3,4.0
1436405437,-36.88175368 174.85187278,URBAN,FIFTY,DAY,18.0,4.0
1436405438,-36.88170684 174.85181159,URBAN,FIFTY,DAY,18.900000000000002,4.0
1436405439,-36.88167764 174.85176702,URBAN,FIFTY,DAY,18.0,5.0
1436405440,-36.88164555 174.85173047,URBAN,FIFTY,DAY,17.1,6.0
1436405441,-36.88164328 174.85171181,URBAN,FIFTY,DAY,12.6,7.0
1436405442,-36.88166365 174.8516863,URBAN,FIFTY,DAY,9.9,9.0
1436405443,-36.88165512 174.85164021,URBAN,FIFTY,DAY,9.9,7.0
1436405444,-36.881647 174.85161865,URBAN,FIFTY,DAY,10.8,6.0
1436405445,-36.88165041 174.85159539,URBAN,FIFTY,DAY,10.8,6.0
1436405446,-36.88163138 174.85156142,URBAN,FIFTY,DAY,10.8,6.0
1436405447,-36.88161461 174.8515203,URBAN,FIFTY,DAY,13.5,5.0
1436405448,-36.88159969 174.85147265,URBAN,FIFTY,DAY,15.3,5.0
1436405449,-36.88158523 174.85141806,URBAN,FIFTY,DAY,17.1,4.0
1436405450,-36.88157098 174.85137017,URBAN,FIFTY,DAY,16.2,4.0
1436405451,-36.88155902 174.85132332,URBAN,FIFTY,DAY,15.3,4.0
1436405452,-36.8815461 174.85127904,URBAN,FIFTY,DAY,14.4,4.0
1436405453,-36.88153645 174.85124383,URBAN,FIFTY,DAY,12.6,4.0
1436405454,-36.88152755 174.85121407,URBAN,FIFTY,DAY,10.8,4.0
1436405455,-36.881521 174.85119189,URBAN,FIFTY,DAY,8.1,4.0
1436405456,-36.8815177 174.85118082,URBAN,FIFTY,DAY,4.5,4.0
1436405457,-36.88151733 174.85118897,URBAN,FIFTY,DAY,0.0,4.0
1436405458,-36.88151372 174.85119404,URBAN,FIFTY,DAY,0.0,4.0
1436405459,-36.88151213 174.8511945,URBAN,FIFTY,DAY,0.0,3.0
1436405460,-36.88150678 174.85118662,URBAN,FIFTY,DAY,2.7,3.0
1436405461,-36.88149725 174.85117059,URBAN,FIFTY,DAY,4.5,9.0
1436405462,-36.88147103 174.85113278,URBAN,FIFTY,DAY,13.5,9.0
1436405463,-36.88143433 174.85110535,URBAN,FIFTY,DAY,15.3,10.0
1436405464,-36.88135242 174.85109181,URBAN,FIFTY,DAY,27.900000000000002,9.0
1436405465,-36.88121526 174.85114864,URBAN,FIFTY,DAY,31.5,10.0
1436405466,-36.88110956 174.85117211,URBAN,FIFTY,DAY,37.800000000000004,9.0
1436405467,-36.8810079 174.85119584,URBAN,FIFTY,DAY,40.5,9.0
1436405468,-36.88090193 174.85120735,URBAN,FIFTY,DAY,40.5,10.0
1436405469,-36.88080567 174.85123479,URBAN,FIFTY,DAY,38.7,9.0
1436405470,-36.88073529 174.85124911,URBAN,FIFTY,DAY,33.300000000000004,9.0
1436405471,-36.88066214 174.85126921,URBAN,FIFTY,DAY,29.7,10.0
1436405472,-36.88061641 174.85127774,URBAN,FIFTY,DAY,20.7,9.0
1436405473,-36.88057983 174.85127477,URBAN,FIFTY,DAY,11.700000000000001,9.0
1436405474,-36.88056844 174.85126921,URBAN,FIFTY,DAY,5.4,9.0
1436405475,-36.88056784 174.85126195,URBAN,FIFTY,DAY,1.8,9.0
1436405476,-36.88056451 174.85127049,URBAN,FIFTY,DAY,0.0,9.0
1436405477,-36.88056322 174.85126727,URBAN,FIFTY,DAY,0.0,9.0
1436405478,-36.88055546 174.85127231,URBAN,FIFTY,DAY,0.0,9.0
1436405479,-36.88055456 174.85127352,URBAN,FIFTY,DAY,0.0,9.0
1436405480,-36.88055702 174.85127207,URBAN,FIFTY,DAY,0.0,9.0
1436405481,-36.88055459 174.85127277,URBAN,FIFTY,DAY,0.0,9.0
1436405482,-36.88055621 174.85127041,URBAN,FIFTY,DAY,0.0,9.0
1436405483,-36.88055701 174.85127109,URBAN,FIFTY,DAY,0.0,9.0
1436405484,-36.88054516 174.85126741,URBAN,FIFTY,DAY,8.1,9.0
1436405485,-36.88051763 174.85124283,URBAN,FIFTY,DAY,8.1,10.0
1436405486,-36.88047446 174.8512138,URBAN,FIFTY,DAY,12.6,10.0
1436405487,-36.88043758 174.85111416,URBAN,FIFTY,DAY,24.3,9.0
1436405488,-36.88040851 174.85102972,URBAN,FIFTY,DAY,30.6,10.0
1436405489,-36.8803915 174.85091883,URBAN,FIFTY,DAY,33.300000000000004,10.0
1436405490,-36.8803689 174.85081225,URBAN,FIFTY,DAY,35.1,10.0
1436405491,-36.88034177 174.85070341,URBAN,FIFTY,DAY,36.9,10.0
1436405492,-36.88032446 174.85058205,URBAN,FIFTY,DAY,38.7,10.0
1436405493,-36.88030582 174.8504617,URBAN,FIFTY,DAY,38.7,10.0
1436405494,-36.88027921 174.85034369,URBAN,FIFTY,DAY,39.6,10.0
