1436405222,-36.88115299 174.8521554,URBAN,FIFTY,DAY,2.0124612,11.0
1436405756,-36.87674589 174.8255922,URBAN,FIFTY,DAY,44.1,10.0
1436405757,-36.87680997 174.82547187,URBAN,FIFTY,DAY,44.1,10.0
1436405758,-36.87687611 174.82535757,URBAN,FIFTY,DAY,45.0,10.0
1436405759,-36.87694166 174.82523818,URBAN,FIFTY,DAY,46.800000000000004,10.0
1436405760,-36.87700722 174.82511964,URBAN,FIFTY,DAY,46.800000000000004,9.0
1436405761,-36.87707579 174.82500205,URBAN,FIFTY,DAY,47.7,9.0
1436405762,-36.87716088 174.82489613,URBAN,FIFTY,DAY,46.800000000000004,9.0
1436405763,-36.87723436 174.82477757,URBAN,FIFTY,DAY,47.7,9.0
1436405764,-36.87731878 174.82466068,URBAN,FIFTY,DAY,48.6,9.0
1436405765,-36.87741209 174.82453794,URBAN,FIFTY,DAY,50.4,9.0
1436405766,-36.87749186 174.82442925,URBAN,FIFTY,DAY,50.4,9.0
1436405767,-36.8775692 174.82432096,URBAN,FIFTY,DAY,49.5,9.0
1436405768,-36.87765155 174.82420696,URBAN,FIFTY,DAY,49.5,9.0
1436405769,-36.87773359 174.82409903,URBAN,FIFTY,DAY,47.7,9.0
1436405770,-36.87781222 174.82398167,URBAN,FIFTY,DAY,45.9,9.0
1436405771,-36.87789205 174.82387606,URBAN,FIFTY,DAY,45.9,9.0
1436405772,-36.87796708 174.82376891,URBAN,FIFTY,DAY,45.9,9.0
1436405773,-36.87804886 174.82366398,URBAN,FIFTY,DAY,45.0,9.0
1436405774,-36.87812027 174.82356886,URBAN,FIFTY,DAY,44.1,9.0
1436405775,-36.87819343 174.82347466,URBAN,FIFTY,DAY,45.0,9.0
1436405776,-36.87825817 174.82336724,URBAN,FIFTY,DAY,45.0,10.0
1436405777,-36.87834079 174.82326848,URBAN,FIFTY,DAY,45.0,9.0
1436405778,-36.87842532 174.82317112,URBAN,FIFTY,DAY,45.9,10.0
1436405779,-36.87851324 174.82307053,URBAN,FIFTY,DAY,47.7,10.0
1436405780,-36.87859725 174.82295831,URBAN,FIFTY,DAY,50.4,10.0
1436405781,-36.87868683 174.82284999,URBAN,FIFTY,DAY,51.300000000000004,10.0
1436405782,-36.87877984 174.82273826,URBAN,FIFTY,DAY,51.300000000000004,10.0
1436405783,-36.87888053 174.82262555,URBAN,FIFTY,DAY,51.300000000000004,10.0
1436405784,-36.87897029 174.82251246,URBAN,FIFTY,DAY,49.5,9.0
1436405785,-36.87906891 174.82240136,URBAN,FIFTY,DAY,48.6,9.0
1436405786,-36.87915152 174.82229355,URBAN,FIFTY,DAY,47.7,9.0
1436405787,-36.87923328 174.82218516,URBAN,FIFTY,DAY,46.800000000000004,10.0
1436405788,-36.87931382 174.82206383,URBAN,FIFTY,DAY,46.800000000000004,10.0
1436405789,-36.87939122 174.82194378,URBAN,FIFTY,DAY,47.7,9.0
1436405790,-36.87945816 174.82181947,URBAN,FIFTY,DAY,48.6,9.0
1436405791,-36.87953587 174.821684,URBAN,FIFTY,DAY,51.300000000000004,10.0
1436405792,-36.8795902 174.82155355,URBAN,FIFTY,DAY,51.300000000000004,9.0
1436405793,-36.87963201 174.82139474,URBAN,FIFTY,DAY,51.300000000000004,9.0
1436405794,-36.87964922 174.8212452,URBAN,FIFTY,DAY,52.2,9.0
1436405795,-36.87966751 174.82107825,URBAN,FIFTY,DAY,52.2,9.0
1436405796,-36.87966871 174.82092551,URBAN,FIFTY,DAY,51.300000000000004,9.0
1436405797,-36.87965237 174.82077225,URBAN,FIFTY,DAY,51.300000000000004,9.0
1436405798,-36.87964335 174.82061977,URBAN,FIFTY,DAY,51.300000000000004,10.0
1436405799,-36.87962331 174.82047853,URBAN,FIFTY,DAY,50.4,10.0
1436405800,-36.87959997 174.82031816,URBAN,FIFTY,DAY,52.2,10.0
1436405801,-36.87958814 174.82015054,URBAN,FIFTY,DAY,51.300000000000004,10.0
1436405802,-36.87957657 174.81999638,URBAN,FIFTY,DAY,50.4,9.0
1436405803,-36.879558 174.81985148,URBAN,FIFTY,DAY,49.5,10.0
1436405804,-36.87953954 174.81969257,URBAN,FIFTY,DAY,49.5,10.0
1436405805,-36.87951894 174.81954279,URBAN,FIFTY,DAY,49.5,10.0
1436405806,-36.87950427 174.81939291,URBAN,FIFTY,DAY,49.5,11.0
1436405807,-36.87948491 174.81925654,URBAN,FIFTY,DAY,48.6,10.0
1436405808,-36.87946002 174.81911849,URBAN,FIFTY,DAY,48.6,9.0
1436405809,-36.8794361 174.81895205,URBAN,FIFTY,DAY,49.5,9.0
1436405810,-36.87943684 174.81879728,URBAN,FIFTY,DAY,49.5,9.0
1436405811,-36.8794375 174.81863961,URBAN,FIFTY,DAY,48.6,9.0
1436405812,-36.87944998 174.8184862,URBAN,FIFTY,DAY,48.6,10.0
1436405813,-36.87948273 174.81833714,URBAN,FIFTY,DAY,48.6,10.0
1436405814,-36.8795198 174.81819249,URBAN,FIFTY,DAY,49.5,9.0
1436405815,-36.87956604 174.81804165,URBAN,FIFTY,DAY,50.4,9.0
1436405816,-36.87961005 174.81788846,URBAN,FIFTY,DAY,51.300000000000004,10.0
1436405817,-36.87964862 174.81773199,URBAN,FIFTY,DAY,51.300000000000004,10.0
1436405818,-36.87969215 174.81757333,URBAN,FIFTY,DAY,52.2,10.0
1436405819,-36.87973256 174.81741008,URBAN,FIFTY,DAY,52.2,10.0
1436405820,-36.87977305 174.81725705,URBAN,FIFTY,DAY,52.2,11.0
1436405821,-36.87982219 174.81709856,URBAN,FIFTY,DAY,52.2,11.0
1436405822,-36.87987227 174.81693652,URBAN,FIFTY,DAY,52.2,11.0
1436405823,-36.87992598 174.81677571,URBAN,FIFTY,DAY,52.2,11.0
1436405824,-36.8799675 174.81662635,URBAN,FIFTY,DAY,50.4,11.0
1436405825,-36.88000461 174.81648043,URBAN,FIFTY,DAY,48.6,11.0
1436405826,-36.88003728 174.81635154,URBAN,FIFTY,DAY,46.800000000000004,11.0
1436405827,-36.88008985 174.8162086,URBAN,FIFTY,DAY,46.800000000000004,11.0
1436405828,-36.88012946 174.81607043,URBAN,FIFTY,DAY,46.800000000000004,11.0
1436405829,-36.88017503 174.8159348,URBAN,FIFTY,DAY,46.800000000000004,11.0
1436405830,-36.8802202 174.8157908,URBAN,FIFTY,DAY,48.6,11.0
1436405831,-36.88026384 174.81564876,URBAN,FIFTY,DAY,49.5,11.0
1436405832,-36.8802993 174.81550076,URBAN,FIFTY,DAY,50.4,11.0
1436405833,-36.88035478 174.81535498,URBAN,FIFTY,DAY,51.300000000000004,9.0
1436405834,-36.88039335 174.81520724,URBAN,FIFTY,DAY,50.4,9.0
1436405835,-36.88043392 174.81506216,URBAN,FIFTY,DAY,49.5,10.0
1436405836,-36.88044823 174.81493429,URBAN,FIFTY,DAY,46.800000000000004,9.0
1436405837,-36.88047463 174.81479998,URBAN,FIFTY,DAY,45.9,10.0
1436405838,-36.88048847 174.81465718,URBAN,FIFTY,DAY,45.9,9.0
1436405839,-36.88049132 174.81451179,URBAN,FIFTY,DAY,45.9,9.0
1436405840,-36.88048207 174.81436923,URBAN,FIFTY,DAY,46.800000000000004,10.0
1436405841,-36.88046469 174.81422822,URBAN,FIFTY,DAY,45.9,11.0
1436405842,-36.8804315 174.81409521,URBAN,FIFTY,DAY,45.0,10.0
1436405843,-36.88040884 174.81396713,URBAN,FIFTY,DAY,43.2,10.0
1436405844,-36.88040219 174.81382141,URBAN,FIFTY,DAY,41.4,10.0
1436405845,-36.88038455 174.81370255,URBAN,FIFTY,DAY,40.5,10.0
1436405846,-36.88036928 174.81357022,URBAN,FIFTY,DAY,40.5,10.0
1436405847,-36.88034676 174.81344153,URBAN,FIFTY,DAY,41.4,10.0
1436405848,-36.88031736 174.81332142,URBAN,FIFTY,DAY,42.300000000000004,10.0
1436405849,-36.88029694 174.81318618,URBAN,FIFTY,DAY,42.300000000000004,10.0
1436405850,-36.88028032 174.8130683,URBAN,FIFTY,DAY,42.300000000000004,10.0
1436405851,-36.88026112 174.81294463,URBAN,FIFTY,DAY,41.4,10.0
1436405852,-36.88023573 174.81282808,URBAN,FIFTY,DAY,38.7,10.0
1436405853,-36.88021831 174.81272844,URBAN,FIFTY,DAY,34.2,10.0
1436405854,-36.8802193 174.81264194,URBAN,FIFTY,DAY,32.4,10.0
1436405855,-36.88022349 174.81253027,URBAN,FIFTY,DAY,33.300000000000004,10.0
1436405856,-36.88023489 174.81241974,URBAN,FIFTY,DAY,36.0,10.0
1436405857,-36.88025175 174.81230494,URBAN,FIFTY,DAY,36.9,10.0
1436405858,-36.8802856 174.81219953,URBAN,FIFTY,DAY,36.9,10.0
1436405859,-36.88029545 174.81210335,URBAN,FIFTY,DAY,36.9,10.0
1436405860,-36.88033775 174.81199961,URBAN,FIFTY,DAY,37.800000000000004,10.0
1436405861,-36.88038239 174.81189569,URBAN,FIFTY,DAY,37.800000000000004,10.0
1436405862,-36.88043159 174.81178096,URBAN,FIFTY,DAY,39.6,11.0
1436405863,-36.88048943 174.81167177,URBAN,FIFTY,DAY,40.5,12.0
1436405864,-36.8805499 174.81155936,URBAN,FIFTY,DAY,42.300000000000004,12.0
1436405865,-36.88063387 174.81142839,URBAN,FIFTY,DAY,45.0,12.0
1436405866,-36.88070044 174.81134355,URBAN,FIFTY,DAY,45.9,11.0
1436405867,-36.88076879 174.81123328,URBAN,FIFTY,DAY,45.0,11.0
1436405868,-36.88084068 174.81111275,URBAN,FIFTY,DAY,44.1,11.0
1436405869,-36.88092739 174.81101805,URBAN,FIFTY,DAY,44.1,11.0
1436405870,-36.88097668 174.81091709,URBAN,FIFTY,DAY,43.2,11.0
1436405871,-36.88106551 174.81082179,URBAN,FIFTY,DAY,43.2,10.0
1436405872,-36.88114673 174.81071955,URBAN,FIFTY,DAY,42.300000000000004,10.0
1436405873,-36.88121261 174.81061709,URBAN,FIFTY,DAY,41.4,10.0
1436405874,-36.88127188 174.81053796,URBAN,FIFTY,DAY,38.7,10.0
1436405875,-36.88132715 174.81044193,URBAN,FIFTY,DAY,36.9,9.0
1436405876,-36.88138113 174.81034896,URBAN,FIFTY,DAY,35.1,9.0
1436405877,-36.88144186 174.81026551,URBAN,FIFTY,DAY,33.300000000000004,9.0
1436405878,-36.88149344 174.81019858,URBAN,FIFTY,DAY,32.4,9.0
1436405879,-36.88154846 174.81012368,URBAN,FIFTY,DAY,32.4,9.0
1436405880,-36.88160441 174.81004982,URBAN,FIFTY,DAY,31.5,9.0
1436405881,-36.88165082 174.80997796,URBAN,FIFTY,DAY,31.5,9.0
1436405882,-36.8816863 174.80989458,URBAN,FIFTY,DAY,30.6,9.0
1436405883,-36.88173338 174.80983391,URBAN,FIFTY,DAY,27.900000000000002,10.0
1436405884,-36.88178125 174.80979178,URBAN,FIFTY,DAY,25.2,9.0
1436405885,-36.88182798 174.80972859,URBAN,FIFTY,DAY,23.400000000000002,9.0
1436405886,-36.88185836 174.80967759,URBAN,FIFTY,DAY,22.5,9.0
1436405887,-36.88188845 174.80961505,URBAN,FIFTY,DAY,22.5,9.0
1436405888,-36.88194064 174.80955625,URBAN,FIFTY,DAY,25.2,10.0
1436405889,-36.88198045 174.80949776,URBAN,FIFTY,DAY,24.3,10.0
1436405890,-36.88200863 174.80943829,URBAN,FIFTY,DAY,23.400000000000002,10.0
1436405891,-36.88203553 174.80939803,URBAN,FIFTY,DAY,19.8,10.0
1436405892,-36.88206507 174.80934966,URBAN,FIFTY,DAY,18.900000000000002,10.0
1436405893,-36.88208711 174.80931882,URBAN,FIFTY,DAY,15.3,9.0
1436405894,-36.88210946 174.80928036,URBAN,FIFTY,DAY,12.6,10.0
1436405895,-36.88212055 174.80926228,URBAN,FIFTY,DAY,8.1,10.0
1436405896,-36.88212988 174.80925198,URBAN,FIFTY,DAY,4.5,10.0
1436405897,-36.88213389 174.80925095,URBAN,FIFTY,DAY,2.7,10.0
1436405898,-36.88213543 174.80923055,URBAN,FIFTY,DAY,1.8,10.0
1436405899,-36.88214385 174.80923766,URBAN,FIFTY,DAY,1.8,10.0
1436405900,-36.88214893 174.80924281,URBAN,FIFTY,DAY,0.9,10.0
1436405901,-36.88215273 174.80923874,URBAN,FIFTY,DAY,0.0,10.0
1436405902,-36.88215682 174.809235,URBAN,FIFTY,DAY,0.0,10.0
1436405903,-36.88215032 174.80923426,URBAN,FIFTY,DAY,0.0,10.0
1436405904,-36.88214528 174.80922673,URBAN,FIFTY,DAY,0.0,10.0
1436405905,-36.88214643 174.80923001,URBAN,FIFTY,DAY,0.0,10.0
1436405906,-36.88215089 174.8092262,URBAN,FIFTY,DAY,0.0,9.0
1436405907,-36.88215434 174.80922464,URBAN,FIFTY,DAY,0.0,9.0
1436405908,-36.88215666 174.80922137,URBAN,FIFTY,DAY,0.0,10.0
1436405909,-36.88215951 174.80922091,URBAN,FIFTY,DAY,0.0,10.0
1436405910,-36.88215938 174.80921917,URBAN,FIFTY,DAY,0.0,10.0
1436405911,-36.88216163 174.80921994,URBAN,FIFTY,DAY,0.0,10.0
1436405912,-36.8821614 174.80921983,URBAN,FIFTY,DAY,0.0,10.0
1436405913,-36.88216213 174.80921981,URBAN,FIFTY,DAY,0.0,10.0
1436405914,-36.88216272 174.80922149,URBAN,FIFTY,DAY,0.0,10.0
1436405915,-36.88216228 174.80922115,URBAN,FIFTY,DAY,0.0,10.0
1436405916,-36.88216347 174.80922027,URBAN,FIFTY,DAY,0.0,10.0
1436405917,-36.88216318 174.8092195,URBAN,FIFTY,DAY,0.0,11.0
1436405918,-36.88216297 174.80922043,URBAN,FIFTY,DAY,0.0,10.0
1436405919,-36.88216288 174.80921984,URBAN,FIFTY,DAY,0.0,10.0
1436405920,-36.88216289 174.80921993,URBAN,FIFTY,DAY,0.0,10.0
1436405921,-36.88216288 174.80921998,URBAN,FIFTY,DAY,0.0,10.0
1436405922,-36.88216274 174.80921941,URBAN,FIFTY,DAY,0.0,9.0
1436405923,-36.88216248 174.80921859,URBAN,FIFTY,DAY,0.0,9.0
1436405924,-36.88216228 174.80921839,URBAN,FIFTY,DAY,0.0,9.0
1436405925,-36.88216224 174.80921816,URBAN,FIFTY,DAY,0.0,9.0
1436405926,-36.88216267 174.80921816,URBAN,FIFTY,DAY,0.0,9.0
1436405927,-36.88216271 174.80921795,URBAN,FIFTY,DAY,0.0,9.0
1436405928,-36.8821629 174.80921834,URBAN,FIFTY,DAY,0.0,9.0
1436405929,-36.88216258 174.80921834,URBAN,FIFTY,DAY,0.0,9.0
1436405930,-36.88216258 174.80921831,URBAN,FIFTY,DAY,0.0,9.0
1436405931,-36.88216256 174.80921833,URBAN,FIFTY,DAY,0.0,9.0
1436405932,-36.88216278 174.80921821,URBAN,FIFTY,DAY,0.0,9.0
1436405933,-36.88216279 174.80921824,URBAN,FIFTY,DAY,0.0,9.0
1436405934,-36.8821626 174.80921845,URBAN,FIFTY,DAY,0.0,9.0
1436405935,-36.88216286 174.80921816,URBAN,FIFTY,DAY,0.0,9.0
1436405936,-36.88216284 174.80921817,URBAN,FIFTY,DAY,0.0,9.0
1436405937,-36.88216291 174.80921811,URBAN,FIFTY,DAY,0.0,9.0
1436405938,-36.88216293 174.80921813,URBAN,FIFTY,DAY,0.0,9.0
1436405939,-36.88216292 174.80921818,URBAN,FIFTY,DAY,0.0,9.0
1436405940,-36.88216291 174.80921821,URBAN,FIFTY,DAY,0.0,9.0
1436405941,-36.88216293 174.80921824,URBAN,FIFTY,DAY,0.0,9.0
1436405942,-36.88216291 174.80921827,URBAN,FIFTY,DAY,0.0,9.0
1436405943,-36.88216294 174.80921828,URBAN,FIFTY,DAY,0.0,9.0
1436405944,-36.88216512 174.80921203,URBAN,FIFTY,DAY,3.6,9.0
1436405945,-36.88219311 174.80917087,URBAN,FIFTY,DAY,11.700000000000001,9.0
1436405946,-36.88221044 174.80913664,URBAN,FIFTY,DAY,12.6,9.0
1436405947,-36.88224035 174.80909084,URBAN,FIFTY,DAY,16.2,9.0
1436405948,-36.88230425 174.80900771,URBAN,FIFTY,DAY,26.1,9.0
1436405949,-36.88233361 174.80892806,URBAN,FIFTY,DAY,28.8,3.0
1436405950,-36.88236131 174.80883735,URBAN,FIFTY,DAY,32.4,4.0
1436405951,-36.88237926 174.80874894,URBAN,FIFTY,DAY,31.5,4.0
1436405952,-36.88238375 174.80867435,URBAN,FIFTY,DAY,30.6,4.0
1436405953,-36.8824099 174.80857306,URBAN,FIFTY,DAY,30.6,5.0
1436405954,-36.88242337 174.80848142,URBAN,FIFTY,DAY,31.5,5.0
1436405955,-36.88243023 174.80838711,URBAN,FIFTY,DAY,31.5,6.0
1436405956,-36.8824262 174.80831838,URBAN,FIFTY,DAY,28.8,6.0
1436405957,-36.88243088 174.80822606,URBAN,FIFTY,DAY,25.2,5.0
1436405958,-36.88245315 174.80815991,URBAN,FIFTY,DAY,24.3,5.0
1436405959,-36.88248384 174.80809245,URBAN,FIFTY,DAY,24.3,4.0
1436405960,-36.88253208 174.80801983,URBAN,FIFTY,DAY,28.8,4.0
1436405961,-36.88258323 174.80793077,URBAN,FIFTY,DAY,36.0,4.0
1436405962,-36.88265063 174.80782875,URBAN,FIFTY,DAY,39.6,4.0
1436405963,-36.88272011 174.80771753,URBAN,FIFTY,DAY,42.300000000000004,5.0
1436405964,-36.88279708 174.80759634,URBAN,FIFTY,DAY,45.9,5.0
1436405965,-36.88287222 174.80746629,URBAN,FIFTY,DAY,48.6,5.0
1436405966,-36.88294774 174.80734526,URBAN,FIFTY,DAY,49.5,7.0
1436405967,-36.88302487 174.80721466,URBAN,FIFTY,DAY,50.4,9.0
1436405968,-36.88311442 174.80708816,URBAN,FIFTY,DAY,51.300000000000004,11.0
1436405969,-36.88321124 174.80697121,URBAN,FIFTY,DAY,50.4,13.0
1436405970,-36.88328868 174.80685382,URBAN,FIFTY,DAY,47.7,9.0
1436405971,-36.88337264 174.80674128,URBAN,FIFTY,DAY,45.9,7.0
1436405972,-36.88343977 174.80662348,URBAN,FIFTY,DAY,45.9,7.0
1436405973,-36.88351806 174.80650008,URBAN,FIFTY,DAY,48.6,8.0
1436405974,-36.88360401 174.80637766,URBAN,FIFTY,DAY,50.4,8.0
1436405975,-36.88368533 174.80626067,URBAN,FIFTY,DAY,49.5,10.0
1436405976,-36.88377246 174.80613556,URBAN,FIFTY,DAY,50.4,11.0
1436405977,-36.88380518 174.8060063,URBAN,FIFTY,DAY,50.4,6.0
1436405978,-36.88385268 174.80587696,URBAN,FIFTY,DAY,50.4,5.0
1436405979,-36.88392389 174.80575011,URBAN,FIFTY,DAY,50.4,6.0
1436405980,-36.88399459 174.80561124,URBAN,FIFTY,DAY,50.4,7.0
1436405981,-36.88403775 174.80548103,URBAN,FIFTY,DAY,50.4,5.0
1436405982,-36.8841293 174.80534871,URBAN,FIFTY,DAY,51.300000000000004,5.0
1436405983,-36.88420486 174.80521636,URBAN,FIFTY,DAY,51.300000000000004,6.0
1436405984,-36.88425012 174.8050877,URBAN,FIFTY,DAY,49.5,5.0
1436405985,-36.88433381 174.8049503,URBAN,FIFTY,DAY,49.5,5.0
1436405986,-36.88440051 174.80481825,URBAN,FIFTY,DAY,50.4,6.0
1436405987,-36.88447577 174.80467964,URBAN,FIFTY,DAY,51.300000000000004,6.0
1436405988,-36.88455064 174.80455667,URBAN,FIFTY,DAY,50.4,5.0
1436405989,-36.8846059 174.80443867,URBAN,FIFTY,DAY,49.5,5.0
1436405990,-36.88467908 174.80430733,URBAN,FIFTY,DAY,48.6,5.0
1436405991,-36.88473084 174.80420741,URBAN,FIFTY,DAY,46.800000000000004,5.0
1436405992,-36.88479716 174.80409574,URBAN,FIFTY,DAY,45.9,4.0
1436405993,-36.88485317 174.80398235,URBAN,FIFTY,DAY,44.1,4.0
1436405994,-36.88491717 174.80387078,URBAN,FIFTY,DAY,41.4,5.0
1436405995,-36.88495707 174.80379368,URBAN,FIFTY,DAY,36.0,5.0
1436405996,-36.88499358 174.80372413,URBAN,FIFTY,DAY,33.300000000000004,6.0
1436405997,-36.88504391 174.80364654,URBAN,FIFTY,DAY,30.6,7.0
1436405998,-36.88506786 174.8035996,URBAN,FIFTY,DAY,25.2,7.0
1436405999,-36.88510055 174.80353695,URBAN,FIFTY,DAY,23.400000000000002,7.0
1436406000,-36.88512789 174.80350438,URBAN,FIFTY,DAY,19.8,6.0
1436406001,-36.88516 174.80347502,URBAN,FIFTY,DAY,17.1,6.0
1436406002,-36.88518607 174.80344785,URBAN,FIFTY,DAY,13.5,5.0
1436406003,-36.88520171 174.80342603,URBAN,FIFTY,DAY,9.9,5.0
1436406004,-36.88522045 174.80340973,URBAN,FIFTY,DAY,6.3,5.0
1436406005,-36.88522472 174.80340605,URBAN,FIFTY,DAY,2.7,5.0
1436406006,-36.88522253 174.80339972,URBAN,FIFTY,DAY,0.0,4.0
1436406007,-36.88522453 174.80339566,URBAN,FIFTY,DAY,0.0,4.0
1436406008,-36.88522772 174.80339616,URBAN,FIFTY,DAY,0.0,4.0
1436406009,-36.88523448 174.80339473,URBAN,FIFTY,DAY,0.0,3.0
1436406010,-36.88523348 174.80339256,URBAN,FIFTY,DAY,0.0,3.0
1436406011,-36.88523388 174.80338915,URBAN,FIFTY,DAY,0.0,9.0
1436406012,-36.88523846 174.80338888,URBAN,FIFTY,DAY,0.0,9.0
1436406013,-36.88523804 174.80338684,URBAN,FIFTY,DAY,0.0,9.0
1436406014,-36.88523791 174.80338963,URBAN,FIFTY,DAY,0.0,9.0
1436406015,-36.88523968 174.80338803,URBAN,FIFTY,DAY,0.0,9.0
1436406016,-36.88524015 174.80338677,URBAN,FIFTY,DAY,0.0,9.0
1436406017,-36.88524101 174.80338543,URBAN,FIFTY,DAY,0.0,9.0
