1436405222,-36.88115299 174.8521554,URBAN,FIFTY,DAY,2.0124612,11.0
1436406018,-36.88524082 174.80338484,URBAN,FIFTY,DAY,0.0,9.0
1436406019,-36.88524108 174.80338486,URBAN,FIFTY,DAY,0.0,9.0
1436406020,-36.88524091 174.80338482,URBAN,FIFTY,DAY,0.0,9.0
1436406021,-36.88524187 174.80338545,URBAN,FIFTY,DAY,0.0,9.0
1436406022,-36.8852485 174.80337453,URBAN,FIFTY,DAY,7.2,9.0
1436406023,-36.88525936 174.80333358,URBAN,FIFTY,DAY,13.5,9.0
1436406024,-36.88528148 174.80327979,URBAN,FIFTY,DAY,19.8,10.0
1436406025,-36.88533834 174.80320926,URBAN,FIFTY,DAY,27.0,10.0
1436406026,-36.88539818 174.8031309,URBAN,FIFTY,DAY,31.5,9.0
1436406027,-36.88545282 174.80303909,URBAN,FIFTY,DAY,35.1,9.0
1436406028,-36.88551077 174.80294123,URBAN,FIFTY,DAY,37.800000000000004,10.0
1436406029,-36.88557402 174.80283585,URBAN,FIFTY,DAY,37.800000000000004,10.0
1436406030,-36.88563533 174.80273449,URBAN,FIFTY,DAY,36.9,10.0
1436406031,-36.8856796 174.80263457,URBAN,FIFTY,DAY,37.800000000000004,10.0
1436406032,-36.88574185 174.80252997,URBAN,FIFTY,DAY,40.5,10.0
1436406033,-36.88581367 174.80242342,URBAN,FIFTY,DAY,41.4,10.0
1436406034,-36.88586694 174.80233288,URBAN,FIFTY,DAY,41.4,10.0
1436406035,-36.88591384 174.80222309,URBAN,FIFTY,DAY,40.5,10.0
1436406036,-36.88596435 174.80212218,URBAN,FIFTY,DAY,40.5,11.0
1436406037,-36.88604057 174.80201804,URBAN,FIFTY,DAY,41.4,11.0
1436406038,-36.88613962 174.80197635,URBAN,FIFTY,DAY,39.6,11.0
1436406039,-36.88621335 174.80189395,URBAN,FIFTY,DAY,42.300000000000004,10.0
1436406040,-36.88627041 174.8017737,URBAN,FIFTY,DAY,45.0,10.0
1436406041,-36.88633657 174.80163824,URBAN,FIFTY,DAY,45.9,10.0
1436406042,-36.88638789 174.8015197,URBAN,FIFTY,DAY,43.2,10.0
1436406043,-36.8864387 174.80141913,URBAN,FIFTY,DAY,42.300000000000004,11.0
1436406044,-36.88650502 174.80130001,URBAN,FIFTY,DAY,43.2,11.0
1436406045,-36.88657329 174.80118076,URBAN,FIFTY,DAY,43.2,10.0
1436406046,-36.88663339 174.80107092,URBAN,FIFTY,DAY,43.2,11.0
1436406047,-36.88669146 174.8009504,URBAN,FIFTY,DAY,43.2,10.0
1436406048,-36.88675727 174.80084543,URBAN,FIFTY,DAY,42.300000000000004,10.0
1436406049,-36.8868217 174.80074197,URBAN,FIFTY,DAY,40.5,10.0
1436406050,-36.88687281 174.80065043,URBAN,FIFTY,DAY,38.7,10.0
1436406051,-36.88691833 174.8005523,URBAN,FIFTY,DAY,35.1,10.0
1436406052,-36.88696709 174.80047686,URBAN,FIFTY,DAY,33.300000000000004,11.0
1436406053,-36.88699606 174.80040388,URBAN,FIFTY,DAY,30.6,11.0
1436406054,-36.88703911 174.80032056,URBAN,FIFTY,DAY,30.6,11.0
1436406055,-36.88709005 174.80026221,URBAN,FIFTY,DAY,28.8,12.0
1436406056,-36.88712781 174.80018272,URBAN,FIFTY,DAY,26.1,12.0
1436406057,-36.88717208 174.8001659,URBAN,FIFTY,DAY,21.6,12.0
1436406058,-36.88720333 174.80013291,URBAN,FIFTY,DAY,19.8,12.0
1436406059,-36.88722437 174.80009424,URBAN,FIFTY,DAY,16.2,12.0
1436406060,-36.8872451 174.80008089,URBAN,FIFTY,DAY,12.6,11.0
1436406061,-36.88724 174.80006571,URBAN,FIFTY,DAY,7.2,11.0
1436406062,-36.88725355 174.8000417,URBAN,FIFTY,DAY,6.3,11.0
1436406063,-36.88725352 174.80002746,URBAN,FIFTY,DAY,2.7,11.0
1436406064,-36.88727103 174.80001868,URBAN,FIFTY,DAY,1.8,11.0
1436406065,-36.88728984 174.80000436,URBAN,FIFTY,DAY,0.9,11.0
1436406066,-36.88728727 174.800008,URBAN,FIFTY,DAY,0.0,10.0
1436406067,-36.88729412 174.80000413,URBAN,FIFTY,DAY,0.0,10.0
1436406068,-36.88728988 174.80000566,URBAN,FIFTY,DAY,0.0,10.0
1436406069,-36.88729129 174.80000596,URBAN,FIFTY,DAY,0.0,9.0
1436406070,-36.88728914 174.80000976,URBAN,FIFTY,DAY,0.0,9.0
1436406071,-36.88728582 174.80001282,URBAN,FIFTY,DAY,0.0,9.0
1436406072,-36.88728788 174.80000713,URBAN,FIFTY,DAY,0.0,9.0
1436406073,-36.88728871 174.80000501,URBAN,FIFTY,DAY,0.0,9.0
1436406074,-36.8872887 174.80000188,URBAN,FIFTY,DAY,0.0,9.0
1436406075,-36.88728807 174.79999823,URBAN,FIFTY,DAY,0.0,9.0
1436406076,-36.88728706 174.7999992,URBAN,FIFTY,DAY,0.0,9.0
1436406077,-36.88728758 174.79999908,URBAN,FIFTY,DAY,0.0,9.0
1436406078,-36.88728741 174.79999946,URBAN,FIFTY,DAY,0.0,9.0
1436406079,-36.88728764 174.79999921,URBAN,FIFTY,DAY,0.0,9.0
1436406080,-36.88728728 174.80000059,URBAN,FIFTY,DAY,0.0,9.0
1436406081,-36.88728729 174.8000003,URBAN,FIFTY,DAY,0.0,9.0
1436406082,-36.88728688 174.80000176,URBAN,FIFTY,DAY,0.0,9.0
1436406083,-36.88728719 174.80000083,URBAN,FIFTY,DAY,0.0,9.0
1436406084,-36.88728717 174.80000089,URBAN,FIFTY,DAY,0.0,9.0
1436406085,-36.88728719 174.80000078,URBAN,FIFTY,DAY,0.0,9.0
1436406086,-36.88729009 174.79999406,URBAN,FIFTY,DAY,4.5,9.0
1436406087,-36.88730364 174.79996008,URBAN,FIFTY,DAY,9.0,9.0
1436406088,-36.88733267 174.79991771,URBAN,FIFTY,DAY,12.6,9.0
1436406089,-36.8873518 174.79987479,URBAN,FIFTY,DAY,13.5,10.0
1436406090,-36.88737579 174.7998307,URBAN,FIFTY,DAY,15.3,10.0
1436406091,-36.88742274 174.7997417,URBAN,FIFTY,DAY,22.5,10.0
1436406092,-36.88746173 174.79965865,URBAN,FIFTY,DAY,27.0,10.0
1436406093,-36.88750257 174.79957556,URBAN,FIFTY,DAY,30.6,10.0
1436406094,-36.88754422 174.79949657,URBAN,FIFTY,DAY,32.4,10.0
1436406095,-36.88759783 174.79939175,URBAN,FIFTY,DAY,35.1,11.0
1436406096,-36.88764198 174.79930095,URBAN,FIFTY,DAY,36.0,11.0
1436406097,-36.88773011 174.7991607,URBAN,FIFTY,DAY,38.7,10.0
1436406098,-36.88778213 174.79909418,URBAN,FIFTY,DAY,37.800000000000004,11.0
1436406099,-36.88781953 174.79901337,URBAN,FIFTY,DAY,36.9,11.0
1436406100,-36.88787124 174.79892036,URBAN,FIFTY,DAY,36.0,10.0
1436406101,-36.88790474 174.79884918,URBAN,FIFTY,DAY,31.5,11.0
1436406102,-36.88794424 174.79879927,URBAN,FIFTY,DAY,27.0,10.0
1436406103,-36.88798332 174.79872865,URBAN,FIFTY,DAY,23.400000000000002,10.0
1436406104,-36.8880103 174.79868757,URBAN,FIFTY,DAY,21.6,10.0
1436406105,-36.88803917 174.798631,URBAN,FIFTY,DAY,19.8,10.0
1436406106,-36.88805845 174.79859975,URBAN,FIFTY,DAY,17.1,10.0
1436406107,-36.88808847 174.79855571,URBAN,FIFTY,DAY,16.2,10.0
1436406108,-36.88809543 174.79851934,URBAN,FIFTY,DAY,11.700000000000001,10.0
1436406109,-36.8881063 174.79849863,URBAN,FIFTY,DAY,9.0,10.0
1436406110,-36.8881104 174.7984797,URBAN,FIFTY,DAY,8.1,10.0
1436406111,-36.88812661 174.79846272,URBAN,FIFTY,DAY,6.3,10.0
1436406112,-36.88814483 174.79844877,URBAN,FIFTY,DAY,6.3,10.0
1436406113,-36.88815525 174.79843438,URBAN,FIFTY,DAY,6.3,10.0
1436406114,-36.88816465 174.79841047,URBAN,FIFTY,DAY,6.3,10.0
1436406115,-36.88818451 174.79839454,URBAN,FIFTY,DAY,6.3,10.0
1436406116,-36.88819585 174.79838066,URBAN,FIFTY,DAY,6.3,10.0
1436406117,-36.88820556 174.79836684,URBAN,FIFTY,DAY,6.3,10.0
1436406118,-36.88821742 174.79835175,URBAN,FIFTY,DAY,6.3,9.0
1436406119,-36.88822849 174.79833609,URBAN,FIFTY,DAY,6.3,10.0
1436406120,-36.88823989 174.79832089,URBAN,FIFTY,DAY,7.2,10.0
1436406121,-36.88825067 174.79830402,URBAN,FIFTY,DAY,7.2,10.0
1436406122,-36.88825971 174.79828681,URBAN,FIFTY,DAY,7.2,10.0
1436406123,-36.8882675 174.79826797,URBAN,FIFTY,DAY,7.2,10.0
1436406124,-36.88827449 174.79824841,URBAN,FIFTY,DAY,7.2,10.0
1436406125,-36.88828275 174.79822851,URBAN,FIFTY,DAY,7.2,10.0
1436406126,-36.88829329 174.7982095,URBAN,FIFTY,DAY,7.2,10.0
1436406127,-36.8883064 174.7981898,URBAN,FIFTY,DAY,7.2,10.0
1436406128,-36.88832152 174.79816983,URBAN,FIFTY,DAY,7.2,10.0
1436406129,-36.88834146 174.79814562,URBAN,FIFTY,DAY,9.0,10.0
1436406130,-36.88835897 174.79812329,URBAN,FIFTY,DAY,9.0,10.0
1436406131,-36.88837546 174.79809915,URBAN,FIFTY,DAY,9.0,10.0
1436406132,-36.88839073 174.79807187,URBAN,FIFTY,DAY,9.0,10.0
1436406133,-36.88840502 174.79804389,URBAN,FIFTY,DAY,9.0,10.0
1436406134,-36.88841511 174.79801761,URBAN,FIFTY,DAY,9.0,10.0
1436406135,-36.88843017 174.79799053,URBAN,FIFTY,DAY,9.0,10.0
1436406136,-36.88844504 174.79796454,URBAN,FIFTY,DAY,9.0,10.0
1436406137,-36.88845875 174.79793951,URBAN,FIFTY,DAY,9.0,11.0
1436406138,-36.88846934 174.79791901,URBAN,FIFTY,DAY,9.0,10.0
1436406139,-36.8884747 174.7979,URBAN,FIFTY,DAY,8.1,10.0
1436406140,-36.88847584 174.79788702,URBAN,FIFTY,DAY,5.4,10.0
1436406141,-36.88847713 174.79787562,URBAN,FIFTY,DAY,5.4,10.0
1436406142,-36.88847761 174.79786673,URBAN,FIFTY,DAY,4.5,10.0
1436406143,-36.88847954 174.79785998,URBAN,FIFTY,DAY,3.6,10.0
1436406144,-36.8884801 174.79785709,URBAN,FIFTY,DAY,2.7,10.0
1436406145,-36.88848089 174.79785552,URBAN,FIFTY,DAY,1.8,10.0
1436406146,-36.88847286 174.7978608,URBAN,FIFTY,DAY,0.0,10.0
1436406147,-36.88846842 174.79786385,URBAN,FIFTY,DAY,0.0,11.0
1436406148,-36.88846494 174.79786622,URBAN,FIFTY,DAY,0.0,11.0
1436406149,-36.88846288 174.79786792,URBAN,FIFTY,DAY,0.0,11.0
1436406150,-36.88846265 174.79786995,URBAN,FIFTY,DAY,0.0,11.0
1436406151,-36.88846093 174.79787188,URBAN,FIFTY,DAY,0.0,11.0
1436406152,-36.88846137 174.79787124,URBAN,FIFTY,DAY,0.9,11.0
1436406153,-36.88846391 174.79786391,URBAN,FIFTY,DAY,1.8,11.0
1436406154,-36.88846697 174.79785234,URBAN,FIFTY,DAY,2.7,11.0
1436406155,-36.88848463 174.79783041,URBAN,FIFTY,DAY,5.4,10.0
1436406156,-36.88850264 174.797815,URBAN,FIFTY,DAY,4.5,10.0
1436406157,-36.88851733 174.79780206,URBAN,FIFTY,DAY,4.5,9.0
1436406158,-36.8885307 174.79779339,URBAN,FIFTY,DAY,4.5,9.0
1436406159,-36.88854589 174.79778696,URBAN,FIFTY,DAY,4.5,9.0
1436406160,-36.88856164 174.79778236,URBAN,FIFTY,DAY,4.5,10.0
1436406161,-36.88857284 174.7977754,URBAN,FIFTY,DAY,4.5,9.0
1436406162,-36.88858036 174.79776673,URBAN,FIFTY,DAY,4.5,9.0
1436406163,-36.8885871 174.79775823,URBAN,FIFTY,DAY,4.5,9.0
1436406164,-36.88859355 174.79775047,URBAN,FIFTY,DAY,4.5,9.0
1436406165,-36.88859972 174.79774468,URBAN,FIFTY,DAY,3.6,9.0
1436406166,-36.88860203 174.79774172,URBAN,FIFTY,DAY,2.7,10.0
1436406167,-36.88860635 174.79773682,URBAN,FIFTY,DAY,2.7,10.0
1436406168,-36.8886146 174.79772843,URBAN,FIFTY,DAY,3.6,9.0
1436406169,-36.88862497 174.79771704,URBAN,FIFTY,DAY,4.5,9.0
1436406170,-36.8886357 174.79770731,URBAN,FIFTY,DAY,4.5,9.0
1436406171,-36.888647 174.79769813,URBAN,FIFTY,DAY,4.5,9.0
1436406172,-36.88865631 174.79769116,URBAN,FIFTY,DAY,4.5,9.0
1436406173,-36.88866711 174.79768367,URBAN,FIFTY,DAY,4.5,9.0
1436406174,-36.8886797 174.79767593,URBAN,FIFTY,DAY,5.4,9.0
1436406175,-36.88869888 174.79766232,URBAN,FIFTY,DAY,6.3,10.0
1436406176,-36.88877245 174.79762916,URBAN,FIFTY,DAY,24.3,9.0
1436406177,-36.88890271 174.7975799,URBAN,FIFTY,DAY,28.8,10.0
1436406178,-36.88897243 174.79753502,MOTORWAY,FIFTY,DAY,32.4,10.0
1436406179,-36.88901237 174.79745203,MOTORWAY,HUNDRED,DAY,32.4,10.0
1436406180,-36.889074 174.79734903,MOTORWAY,HUNDRED,DAY,35.1,9.0
1436406181,-36.88911677 174.79724656,URBAN,FIFTY,DAY,36.0,9.0
1436406182,-36.88914658 174.79714653,URBAN,FIFTY,DAY,34.2,9.0
1436406183,-36.8891565 174.79705063,URBAN,FIFTY,DAY,31.5,10.0
1436406184,-36.8891632 174.79696305,URBAN,FIFTY,DAY,29.7,10.0
1436406185,-36.88914351 174.79689696,URBAN,FIFTY,DAY,27.0,10.0
1436406186,-36.88910112 174.79682816,URBAN,FIFTY,DAY,27.900000000000002,9.0
1436406187,-36.88904274 174.79677438,URBAN,FIFTY,DAY,28.8,10.0
1436406188,-36.88897202 174.79672775,URBAN,FIFTY,DAY,32.4,9.0
1436406189,-36.88889006 174.79667562,URBAN,FIFTY,DAY,35.1,10.0
1436406190,-36.88881969 174.79660128,URBAN,FIFTY,DAY,37.800000000000004,10.0
1436406191,-36.88875955 174.79649767,URBAN,FIFTY,DAY,42.300000000000004,9.0
1436406192,-36.88868896 174.79636978,URBAN,FIFTY,DAY,47.7,9.0
1436406193,-36.8886176 174.79622529,URBAN,FIFTY,DAY,52.2,9.0
1436406194,-36.88853855 174.79608905,URBAN,HUNDRED,DAY,54.0,9.0
1436406195,-36.88846952 174.79593579,URBAN,HUNDRED,DAY,55.800000000000004,9.0
1436406196,-36.88838994 174.79578806,URBAN,HUNDRED,DAY,56.7,10.0
1436406197,-36.88831608 174.79563061,URBAN,HUNDRED,DAY,57.6,10.0
1436406198,-36.88825125 174.79547889,URBAN,HUNDRED,DAY,57.6,10.0
1436406199,-36.88817097 174.79532121,URBAN,HUNDRED,DAY,58.5,10.0
1436406200,-36.88809594 174.79516521,URBAN,HUNDRED,DAY,58.5,10.0
1436406201,-36.88802371 174.79501143,URBAN,HUNDRED,DAY,58.5,9.0
1436406202,-36.88795324 174.79485719,URBAN,HUNDRED,DAY,59.4,9.0
1436406203,-36.88787672 174.79470866,URBAN,HUNDRED,DAY,58.5,10.0
1436406204,-36.88779779 174.79454088,URBAN,HUNDRED,DAY,61.2,9.0
1436406205,-36.88769963 174.79437582,URBAN,HUNDRED,DAY,63.0,9.0
1436406206,-36.88762001 174.79421237,URBAN,HUNDRED,DAY,63.0,9.0
1436406207,-36.88753335 174.79404622,URBAN,HUNDRED,DAY,63.9,9.0
1436406208,-36.88745383 174.79386862,URBAN,HUNDRED,DAY,64.8,9.0
1436406209,-36.88735887 174.7936837,MOTORWAY,HUNDRED,DAY,65.7,9.0
1436406210,-36.8872802 174.79351783,MOTORWAY,HUNDRED,DAY,66.60000000000001,9.0
1436406211,-36.88719435 174.79333147,MOTORWAY,HUNDRED,DAY,66.60000000000001,9.0
1436406212,-36.88710692 174.79315357,MOTORWAY,HUNDRED,DAY,67.5,9.0
1436406213,-36.88700942 174.79297347,MOTORWAY,HUNDRED,DAY,69.3,9.0
1436406214,-36.88691513 174.7928103,MOTORWAY,HUNDRED,DAY,68.4,9.0
1436406215,-36.88682259 174.79262692,MOTORWAY,HUNDRED,DAY,66.60000000000001,9.0
1436406216,-36.88672543 174.79246248,MOTORWAY,HUNDRED,DAY,64.8,9.0
1436406217,-36.88663567 174.79229387,MOTORWAY,HUNDRED,DAY,63.9,9.0
1436406218,-36.88654765 174.79214268,MOTORWAY,HUNDRED,DAY,63.0,9.0
1436406219,-36.88645369 174.791985,MOTORWAY,HUNDRED,DAY,62.1,9.0
1436406220,-36.88635527 174.79182215,MOTORWAY,HUNDRED,DAY,62.1,10.0
1436406221,-36.88626495 174.79165406,MOTORWAY,HUNDRED,DAY,62.1,9.0
1436406222,-36.88617222 174.79152182,MOTORWAY,HUNDRED,DAY,62.1,9.0
1436406223,-36.8860723 174.7913637,MOTORWAY,HUNDRED,DAY,63.0,9.0
1436406224,-36.88598402 174.79121065,MOTORWAY,HUNDRED,DAY,63.9,9.0
1436406225,-36.88587445 174.79104674,MOTORWAY,HUNDRED,DAY,65.7,9.0
1436406226,-36.88577624 174.79088556,MOTORWAY,HUNDRED,DAY,66.60000000000001,9.0
1436406227,-36.88567683 174.79072394,MOTORWAY,HUNDRED,DAY,66.60000000000001,9.0
1436406228,-36.88556881 174.79055007,MOTORWAY,HUNDRED,DAY,67.5,9.0
1436406229,-36.88545232 174.79038086,MOTORWAY,HUNDRED,DAY,68.4,10.0
1436406230,-36.88534117 174.79022541,MOTORWAY,HUNDRED,DAY,68.4,10.0
1436406231,-36.88523824 174.7900659,MOTORWAY,HUNDRED,DAY,66.60000000000001,10.0
1436406232,-36.88511505 174.7899194,MOTORWAY,HUNDRED,DAY,65.7,10.0
1436406233,-36.88499852 174.78976023,MOTORWAY,HUNDRED,DAY,64.8,10.0
1436406234,-36.88488489 174.78960887,MOTORWAY,HUNDRED,DAY,64.8,10.0
1436406235,-36.88477115 174.78946832,MOTORWAY,HUNDRED,DAY,63.9,10.0
1436406236,-36.88464648 174.78932082,MOTORWAY,HUNDRED,DAY,64.8,10.0
1436406237,-36.8845432 174.789174,MOTORWAY,HUNDRED,DAY,63.9,11.0
1436406238,-36.8844339 174.78903693,MOTORWAY,HUNDRED,DAY,64.8,10.0
1436406239,-36.88430759 174.78889847,MOTORWAY,HUNDRED,DAY,63.9,10.0
1436406240,-36.88417674 174.78875585,MOTORWAY,HUNDRED,DAY,65.7,11.0
1436406241,-36.88402525 174.78859137,MOTORWAY,HUNDRED,DAY,68.4,11.0
1436406242,-36.88390236 174.78846778,MOTORWAY,HUNDRED,DAY,66.60000000000001,11.0
1436406243,-36.88377728 174.78834739,MOTORWAY,HUNDRED,DAY,65.7,11.0
1436406244,-36.88365493 174.78820756,MOTORWAY,HUNDRED,DAY,66.60000000000001,12.0
1436406245,-36.88354508 174.78805634,MOTORWAY,HUNDRED,DAY,67.5,12.0
1436406246,-36.88342106 174.78791788,MOTORWAY,HUNDRED,DAY,69.3,12.0
1436406247,-36.88330907 174.78777589,MOTORWAY,HUNDRED,DAY,68.4,12.0
1436406248,-36.88316461 174.78764583,MOTORWAY,HUNDRED,DAY,69.3,11.0
1436406249,-36.88302453 174.78750643,MOTORWAY,HUNDRED,DAY,68.4,11.0
1436406250,-36.88288954 174.78736747,MOTORWAY,HUNDRED,DAY,68.4,10.0
1436406251,-36.88277306 174.78723888,MOTORWAY,HUNDRED,DAY,68.4,10.0
1436406252,-36.88263194 174.78710079,MOTORWAY,HUNDRED,DAY,70.2,10.0
1436406253,-36.88250129 174.7869589,MOTORWAY,HUNDRED,DAY,70.2,10.0
1436406254,-36.8823644 174.78683373,MOTORWAY,HUNDRED,DAY,70.2,10.0
1436406255,-36.88222085 174.78669643,MOTORWAY,HUNDRED,DAY,71.10000000000001,11.0
1436406256,-36.88206206 174.78656351,MOTORWAY,HUNDRED,DAY,72.0,11.0
1436406257,-36.88192963 174.78641741,MOTORWAY,HUNDRED,DAY,70.2,11.0
1436406258,-36.88180469 174.7862776,MOTORWAY,HUNDRED,DAY,72.0,12.0
1436406271,-36.88013432 174.78450986,MOTORWAY,HUNDRED,DAY,64.8,16.0
1436406272,-36.87995859 174.78438297,MOTORWAY,HUNDRED,DAY,63.9,13.0
1436406273,-36.87985919 174.78431058,MOTORWAY,HUNDRED,DAY,64.8,11.0
1436406274,-36.8797327 174.78420976,MOTORWAY,HUNDRED,DAY,65.7,9.0
1436406275,-36.87962461 174.78407848,MOTORWAY,HUNDRED,DAY,66.60000000000001,8.0
1436406276,-36.87951475 174.78397476,MOTORWAY,HUNDRED,DAY,68.4,6.0
1436406277,-36.87938625 174.78383662,MOTORWAY,HUNDRED,DAY,68.4,5.0
1436406278,-36.87926279 174.78369575,MOTORWAY,HUNDRED,DAY,68.4,4.0
1436406279,-36.87913153 174.7835917,MOTORWAY,HUNDRED,DAY,67.5,4.0
1436406280,-36.87900193 174.78346718,MOTORWAY,HUNDRED,DAY,66.60000000000001,5.0
1436406281,-36.87888309 174.78335518,MOTORWAY,HUNDRED,DAY,67.5,4.0
1436406282,-36.87873909 174.78324608,MOTORWAY,HUNDRED,DAY,66.60000000000001,5.0
1436406283,-36.87860145 174.78312638,MOTORWAY,HUNDRED,DAY,66.60000000000001,7.0
1436406284,-36.87845015 174.78300909,MOTORWAY,HUNDRED,DAY,68.4,5.0
1436406285,-36.87833123 174.78285826,MOTORWAY,HUNDRED,DAY,69.3,6.0
1436406286,-36.87820221 174.78270572,MOTORWAY,HUNDRED,DAY,70.2,5.0
1436406287,-36.87806129 174.78257658,MOTORWAY,EIGHTY,DAY,71.10000000000001,6.0
1436406288,-36.87791714 174.78245174,MOTORWAY,EIGHTY,DAY,72.9,4.0
1436406289,-36.87775897 174.78229774,MOTORWAY,EIGHTY,DAY,73.8,4.0
